8200832,1072,assets/obseg/prop/Pconsole_sev_GEaZ.bin,1,1
8201904,1072,assets/obseg/prop/Pconsole_sev_GEbZ.bin,1,1
8202976,1152,assets/obseg/prop/Pconsole_sevaZ.bin,1,1
8204128,1136,assets/obseg/prop/Pconsole_sevbZ.bin,1,1
8205264,1072,assets/obseg/prop/Pconsole_sevcZ.bin,1,1
8206336,1072,assets/obseg/prop/Pconsole_sevdZ.bin,1,1
8207408,400,assets/obseg/prop/Pcryptdoor1aZ.bin,1,1
8207808,400,assets/obseg/prop/Pcryptdoor1bZ.bin,1,1
8208208,400,assets/obseg/prop/Pcryptdoor2aZ.bin,1,1
8208608,400,assets/obseg/prop/Pcryptdoor2bZ.bin,1,1
8209008,624,assets/obseg/prop/Pcryptdoor3Z.bin,1,1
8209632,384,assets/obseg/prop/Pcryptdoor4Z.bin,1,1
8210016,640,assets/obseg/prop/PdamchaindoorZ.bin,1,1
8210656,544,assets/obseg/prop/PdamgatedoorZ.bin,1,1
8211200,880,assets/obseg/prop/PdamtundoorZ.bin,1,1
8212080,416,assets/obseg/prop/Pdepot_door_steelZ.bin,1,1
8212496,576,assets/obseg/prop/Pdepot_gate_entryZ.bin,1,1
8213072,384,assets/obseg/prop/Pdesk1Z.bin,1,1
8213456,384,assets/obseg/prop/Pdesk2Z.bin,1,1
8213840,576,assets/obseg/prop/Pdesk_arecibo1Z.bin,1,1
8214416,768,assets/obseg/prop/Pdesk_lamp2Z.bin,1,1
8215184,6384,assets/obseg/prop/Pdest_engineZ.bin,1,1
8221568,1632,assets/obseg/prop/Pdest_exocetZ.bin,1,1
8223200,1648,assets/obseg/prop/Pdest_gunZ.bin,1,1
8224848,2208,assets/obseg/prop/Pdest_harpoonZ.bin,1,1
8227056,4016,assets/obseg/prop/Pdest_seawolfZ.bin,1,1
8231072,448,assets/obseg/prop/Pdisc_readerZ.bin,1,1
8231520,400,assets/obseg/prop/Pdisk_drive1Z.bin,1,1
8231920,384,assets/obseg/prop/Pdoor_azt_chairZ.bin,1,1
8232304,1088,assets/obseg/prop/Pdoor_azt_deskZ.bin,1,1
8233392,912,assets/obseg/prop/Pdoor_azt_desk_topZ.bin,1,1
8234304,560,assets/obseg/prop/Pdoor_aztecZ.bin,1,1
8234864,768,assets/obseg/prop/Pdoor_dest1Z.bin,1,1
8235632,960,assets/obseg/prop/Pdoor_dest2Z.bin,1,1
8236592,1376,assets/obseg/prop/Pdoor_eyelidZ.bin,1,1
8237968,2640,assets/obseg/prop/Pdoor_irisZ.bin,1,1
8240608,752,assets/obseg/prop/Pdoor_mfZ.bin,1,1
8241360,880,assets/obseg/prop/Pdoor_roller1Z.bin,1,1
8242240,576,assets/obseg/prop/Pdoor_roller2Z.bin,1,1
8242816,576,assets/obseg/prop/Pdoor_roller3Z.bin,1,1
8243392,608,assets/obseg/prop/Pdoor_roller4Z.bin,1,1
8244000,304,assets/obseg/prop/Pdoor_rollertrainZ.bin,1,1
8244304,608,assets/obseg/prop/Pdoor_st_arec1Z.bin,1,1
8244912,736,assets/obseg/prop/Pdoor_st_arec2Z.bin,1,1
8245648,416,assets/obseg/prop/Pdoor_winZ.bin,1,1
8246064,1136,assets/obseg/prop/PdoorconsoleZ.bin,1,1
8247200,880,assets/obseg/prop/PdoorpanelZ.bin,1,1
8248080,336,assets/obseg/prop/Pdoorprison1Z.bin,1,1
8248416,512,assets/obseg/prop/PdoorstatgateZ.bin,1,1
8248928,288,assets/obseg/prop/PexplosionbitZ.bin,1,1
8249216,384,assets/obseg/prop/Pfiling_cabinet1Z.bin,1,1
8249600,304,assets/obseg/prop/PflagZ.bin,1,1
8249904,800,assets/obseg/prop/PfloppyZ.bin,1,1
8250704,416,assets/obseg/prop/Pfnp90magZ.bin,1,1
8251120,896,assets/obseg/prop/Pgas_plant_met1_do1Z.bin,1,1
8252016,480,assets/obseg/prop/Pgas_plant_sw2_do1Z.bin,1,1
8252496,512,assets/obseg/prop/Pgas_plant_sw3_do1Z.bin,1,1
8253008,352,assets/obseg/prop/Pgas_plant_sw4_do1Z.bin,1,1
8253360,656,assets/obseg/prop/Pgas_plant_sw_do1Z.bin,1,1
8254016,528,assets/obseg/prop/Pgas_plant_wc_cub1Z.bin,1,1
8254544,528,assets/obseg/prop/PgasbarrelZ.bin,1,1
8255072,1344,assets/obseg/prop/PgasbarrelsZ.bin,1,1
8256416,1376,assets/obseg/prop/Pgasplant_clear_doorZ.bin,1,1
8257792,1456,assets/obseg/prop/PgastankZ.bin,1,1
8259248,352,assets/obseg/prop/Pglassware1Z.bin,1,1
8259600,656,assets/obseg/prop/Pglassware2Z.bin,1,1
8260256,528,assets/obseg/prop/Pglassware3Z.bin,1,1
8260784,1408,assets/obseg/prop/Pglassware4Z.bin,1,1
8262192,3760,assets/obseg/prop/PgoldeneyelogoZ.bin,1,1
8265952,512,assets/obseg/prop/PgoldenshellsZ.bin,1,1
8266464,2000,assets/obseg/prop/PgroundgunZ.bin,1,1
8268464,1856,assets/obseg/prop/Pgun_runway1Z.bin,1,1
8270320,672,assets/obseg/prop/PhatberetZ.bin,1,1
8270992,720,assets/obseg/prop/PhatberetblueZ.bin,1,1
8271712,736,assets/obseg/prop/PhatberetredZ.bin,1,1
8272448,208,assets/obseg/prop/PhatchboltZ.bin,1,1
8272656,544,assets/obseg/prop/PhatchdoorZ.bin,1,1
8273200,368,assets/obseg/prop/PhatchsevxZ.bin,1,1
8273568,560,assets/obseg/prop/PhatfurryZ.bin,1,1
8274128,544,assets/obseg/prop/PhatfurryblackZ.bin,1,1
8274672,528,assets/obseg/prop/PhatfurrybrownZ.bin,1,1
8275200,560,assets/obseg/prop/PhathelmetZ.bin,1,1
8275760,560,assets/obseg/prop/PhathelmetgreyZ.bin,1,1
8276320,992,assets/obseg/prop/PhatmoonZ.bin,1,1
8277312,784,assets/obseg/prop/PhatpeakedZ.bin,1,1
8278096,592,assets/obseg/prop/PhattbirdZ.bin,1,1
8278688,624,assets/obseg/prop/PhattbirdbrownZ.bin,1,1
8279312,16928,assets/obseg/prop/PhelicopterZ.bin,1,1
8296240,6000,assets/obseg/prop/PhindZ.bin,1,1
8302240,4448,assets/obseg/prop/PjeepZ.bin,1,1
8306688,608,assets/obseg/prop/Pjerry_can1Z.bin,1,1
8307296,1920,assets/obseg/prop/Pjungle3_treeZ.bin,1,1
8309216,1328,assets/obseg/prop/Pjungle5_treeZ.bin,1,1
8310544,848,assets/obseg/prop/Pkey_holderZ.bin,1,1
8311392,368,assets/obseg/prop/Pkeyboard1Z.bin,1,1
8311760,672,assets/obseg/prop/Pkit_units1Z.bin,1,1
8312432,976,assets/obseg/prop/PlabbenchZ.bin,1,1
8313408,624,assets/obseg/prop/PlandmineZ.bin,1,1
8314032,4032,assets/obseg/prop/PlegalpageZ.bin,1,1
8318064,352,assets/obseg/prop/Pletter_tray1Z.bin,1,1
8318416,400,assets/obseg/prop/Plocker3Z.bin,1,1
8318816,400,assets/obseg/prop/Plocker4Z.bin,1,1
8319216,320,assets/obseg/prop/Pm16magZ.bin,1,1
8319536,512,assets/obseg/prop/PmagnumshellsZ.bin,1,1
8320048,768,assets/obseg/prop/Pmainframe1Z.bin,1,1
8320816,720,assets/obseg/prop/Pmainframe2Z.bin,1,1
8321536,832,assets/obseg/prop/Pmetal_chair1Z.bin,1,1
8322368,448,assets/obseg/prop/Pmetal_crate1Z.bin,1,1
8322816,448,assets/obseg/prop/Pmetal_crate2Z.bin,1,1
8323264,448,assets/obseg/prop/Pmetal_crate3Z.bin,1,1
8323712,448,assets/obseg/prop/Pmetal_crate4Z.bin,1,1
8324160,6368,assets/obseg/prop/PmilcopterZ.bin,1,1
8330528,8960,assets/obseg/prop/PmiltruckZ.bin,1,1
8339488,2576,assets/obseg/prop/Pmissile_rack2Z.bin,1,1
8342064,992,assets/obseg/prop/Pmissile_rackZ.bin,1,1
8343056,832,assets/obseg/prop/PmodemboxZ.bin,1,1
8343888,3776,assets/obseg/prop/PmotorbikeZ.bin,1,1
8347664,336,assets/obseg/prop/Pmp5kmagZ.bin,1,1
8348000,10976,assets/obseg/prop/PnintendologoZ.bin,1,1
8358976,624,assets/obseg/prop/Poil_drum1Z.bin,1,1
8359600,752,assets/obseg/prop/Poil_drum2Z.bin,1,1
8360352,752,assets/obseg/prop/Poil_drum3Z.bin,1,1
8361104,752,assets/obseg/prop/Poil_drum5Z.bin,1,1
8361856,784,assets/obseg/prop/Poil_drum6Z.bin,1,1
8362640,768,assets/obseg/prop/Poil_drum7Z.bin,1,1
8363408,2640,assets/obseg/prop/PpadlockZ.bin,1,1
8366048,1104,assets/obseg/prop/PpalmZ.bin,1,1
8367152,1232,assets/obseg/prop/PpalmtreeZ.bin,1,1
8368384,320,assets/obseg/prop/Pphone1Z.bin,1,1
8368704,9696,assets/obseg/prop/PplaneZ.bin,1,1
8378400,960,assets/obseg/prop/Pplant11Z.bin,1,1
8379360,912,assets/obseg/prop/Pplant1Z.bin,1,1
8380272,864,assets/obseg/prop/Pplant2Z.bin,1,1
8381136,1040,assets/obseg/prop/Pplant2bZ.bin,1,1
8382176,1104,assets/obseg/prop/Pplant3Z.bin,1,1
8383280,432,assets/obseg/prop/Pradio_unit1Z.bin,1,1
8383712,448,assets/obseg/prop/Pradio_unit2Z.bin,1,1
8384160,448,assets/obseg/prop/Pradio_unit3Z.bin,1,1
8384608,448,assets/obseg/prop/Pradio_unit4Z.bin,1,1
8385056,1632,assets/obseg/prop/ProofgunZ.bin,1,1
8386688,848,assets/obseg/prop/PsafeZ.bin,1,1
8387536,1264,assets/obseg/prop/PsafedoorZ.bin,1,1
8388800,5488,assets/obseg/prop/Psat1_reflectZ.bin,1,1
8394288,288,assets/obseg/prop/PsatboxZ.bin,1,1
8394576,1120,assets/obseg/prop/PsatdishZ.bin,1,1
8395696,416,assets/obseg/prop/Psec_panelZ.bin,1,1
8396112,656,assets/obseg/prop/Psev_door3Z.bin,1,1
8396768,912,assets/obseg/prop/Psev_door3_windZ.bin,1,1
8397680,992,assets/obseg/prop/Psev_door4_windZ.bin,1,1
8398672,848,assets/obseg/prop/Psev_doorZ.bin,1,1
8399520,816,assets/obseg/prop/Psev_door_v1Z.bin,1,1
8400336,944,assets/obseg/prop/Psev_trislideZ.bin,1,1
8401280,3872,assets/obseg/prop/PsevdishZ.bin,1,1
8405152,736,assets/obseg/prop/PsevdoormetslideZ.bin,1,1
8405888,368,assets/obseg/prop/PsevdoornowindZ.bin,1,1
8406256,1072,assets/obseg/prop/PsevdoorwindZ.bin,1,1
8407328,944,assets/obseg/prop/PsevdoorwoodZ.bin,1,1
8408272,10752,assets/obseg/prop/PshuttleZ.bin,1,1
8419024,3120,assets/obseg/prop/Pshuttle_door_lZ.bin,1,1
8422144,3328,assets/obseg/prop/Pshuttle_door_rZ.bin,1,1
8425472,416,assets/obseg/prop/PsilencerZ.bin,1,1
8425888,576,assets/obseg/prop/Psilo_lift_doorZ.bin,1,1
8426464,752,assets/obseg/prop/PsilotopdoorZ.bin,1,1
8427216,352,assets/obseg/prop/PskorpionmagZ.bin,1,1
8427568,368,assets/obseg/prop/PspectremagZ.bin,1,1
8427936,3392,assets/obseg/prop/PspeedboatZ.bin,1,1
8431328,12608,assets/obseg/prop/Pst_pete_room_1iZ.bin,1,1
8443936,12768,assets/obseg/prop/Pst_pete_room_2iZ.bin,1,1
8456704,12096,assets/obseg/prop/Pst_pete_room_3tZ.bin,1,1
8468800,13712,assets/obseg/prop/Pst_pete_room_5cZ.bin,1,1
8482512,13328,assets/obseg/prop/Pst_pete_room_6cZ.bin,1,1
8495840,624,assets/obseg/prop/Psteel_door1Z.bin,1,1
8496464,688,assets/obseg/prop/Psteel_door2Z.bin,1,1
8497152,720,assets/obseg/prop/Psteel_door2bZ.bin,1,1
8497872,720,assets/obseg/prop/Psteel_door3Z.bin,1,1
8498592,704,assets/obseg/prop/Pstool1Z.bin,1,1
8499296,400,assets/obseg/prop/Pswipe_card2Z.bin,1,1
8499696,656,assets/obseg/prop/Pswivel_chair1Z.bin,1,1
8500352,6816,assets/obseg/prop/PtankZ.bin,1,1
8507168,7824,assets/obseg/prop/PtigerZ.bin,1,1
8514992,2176,assets/obseg/prop/Ptorpedo_rackZ.bin,1,1
8517168,976,assets/obseg/prop/Ptrain_door2Z.bin,1,1
8518144,1056,assets/obseg/prop/Ptrain_door3Z.bin,1,1
8519200,624,assets/obseg/prop/Ptrain_doorZ.bin,1,1
8519824,832,assets/obseg/prop/PtrainextdoorZ.bin,1,1
8520656,320,assets/obseg/prop/Ptt33magZ.bin,1,1
8520976,1312,assets/obseg/prop/Ptuning_console1Z.bin,1,1
8522288,464,assets/obseg/prop/Ptv1Z.bin,1,1
8522752,416,assets/obseg/prop/Ptv4screenZ.bin,1,1
8523168,1744,assets/obseg/prop/Ptv_holderZ.bin,1,1
8524912,208,assets/obseg/prop/PtvscreenZ.bin,1,1
8525120,320,assets/obseg/prop/PuzimagZ.bin,1,1
8525440,1552,assets/obseg/prop/PvertdoorZ.bin,1,1
8526992,5552,assets/obseg/prop/PwalletbondZ.bin,1,1
8532544,240,assets/obseg/prop/PwindowZ.bin,1,1
8532784,224,assets/obseg/prop/Pwindow_cor11Z.bin,1,1
8533008,224,assets/obseg/prop/Pwindow_lib_lg1Z.bin,1,1
8533232,240,assets/obseg/prop/Pwindow_lib_sm1Z.bin,1,1
8533472,640,assets/obseg/prop/Pwood_lg_crate1Z.bin,1,1
8534112,544,assets/obseg/prop/Pwood_lg_crate2Z.bin,1,1
8534656,544,assets/obseg/prop/Pwood_md_crate3Z.bin,1,1
8535200,608,assets/obseg/prop/Pwood_sm_crate4Z.bin,1,1
8535808,608,assets/obseg/prop/Pwood_sm_crate5Z.bin,1,1
8536416,544,assets/obseg/prop/Pwood_sm_crate6Z.bin,1,1
8536960,880,assets/obseg/prop/Pwooden_table1Z.bin,1,1
8537840,320,assets/obseg/prop/PwppkmagZ.bin,1,1
8538160,6448,assets/obseg/stan/Tbg_ame_all_p_stanZ.bin,1,1
8544608,23792,assets/obseg/stan/Tbg_arch_all_p_stanZ.bin,1,1
8568400,33616,assets/obseg/stan/Tbg_arec_all_p_stanZ.bin,1,1
8602016,36800,assets/obseg/stan/Tbg_ark_all_p_stanZ.bin,1,1
8638816,6448,assets/obseg/stan/Tbg_ash_all_p_stanZ.bin,1,1
8645264,21888,assets/obseg/stan/Tbg_azt_all_p_stanZ.bin,1,1
8667152,10032,assets/obseg/stan/Tbg_cat_all_p_stanZ.bin,1,1
8677184,20208,assets/obseg/stan/Tbg_cave_all_p_stanZ.bin,1,1
8697392,10512,assets/obseg/stan/Tbg_crad_all_p_stanZ.bin,1,1
8707904,12400,assets/obseg/stan/Tbg_cryp_all_p_stanZ.bin,1,1
8720304,41952,assets/obseg/stan/Tbg_dam_all_p_stanZ.bin,1,1
8762256,28480,assets/obseg/stan/Tbg_depo_all_p_stanZ.bin,1,1
8790736,26864,assets/obseg/stan/Tbg_dest_all_p_stanZ.bin,1,1
8817600,2832,assets/obseg/stan/Tbg_dish_all_p_stanZ.bin,1,1
8820432,6448,assets/obseg/stan/Tbg_imp_all_p_stanZ.bin,1,1
8826880,29008,assets/obseg/stan/Tbg_jun_all_p_stanZ.bin,1,1
8855888,2752,assets/obseg/stan/Tbg_len_all_p_stanZ.bin,1,1
8858640,6400,assets/obseg/stan/Tbg_oat_all_p_stanZ.bin,1,1
8865040,18064,assets/obseg/stan/Tbg_pete_all_p_stanZ.bin,1,1
8883104,7632,assets/obseg/stan/Tbg_ref_all_p_stanZ.bin,1,1
8890736,6784,assets/obseg/stan/Tbg_run_all_p_stanZ.bin,1,1
8897520,15824,assets/obseg/stan/Tbg_sev_all_p_stanZ.bin,1,1
8913344,20288,assets/obseg/stan/Tbg_sevb_all_p_stanZ.bin,1,1
8933632,37680,assets/obseg/stan/Tbg_sevx_all_p_stanZ.bin,1,1
8971312,37024,assets/obseg/stan/Tbg_silo_all_p_stanZ.bin,1,1
9008336,20160,assets/obseg/stan/Tbg_stat_all_p_stanZ.bin,1,1
9028496,9168,assets/obseg/stan/Tbg_tra_all_p_stanZ.bin,1,1
9037664,32,assets/obseg/brief/UbriefarchZ,1,0
9037696,32,assets/obseg/brief/UbriefarkZ,1,0
9037728,32,assets/obseg/brief/UbriefaztZ,1,0
9037760,32,assets/obseg/brief/UbriefcaveZ,1,0
9037792,32,assets/obseg/brief/UbriefcontrolZ,1,0
9037824,32,assets/obseg/brief/UbriefcradZ,1,0
9037856,32,assets/obseg/brief/UbriefcrypZ,1,0
9037888,32,assets/obseg/brief/UbriefdamZ,1,0
9037920,32,assets/obseg/brief/UbriefdepoZ,1,0
9037952,32,assets/obseg/brief/UbriefdestZ,1,0
9037984,32,assets/obseg/brief/UbriefjunZ,1,0
9038016,32,assets/obseg/brief/UbriefpeteZ,1,0
9038048,32,assets/obseg/brief/UbriefrunZ,1,0
9038080,32,assets/obseg/brief/UbriefsevbZ,1,0
9038112,32,assets/obseg/brief/UbriefsevbunkerZ,1,0
9038144,32,assets/obseg/brief/UbriefsevxZ,1,0
9038176,32,assets/obseg/brief/UbriefsevxbZ,1,0
9038208,32,assets/obseg/brief/UbriefsiloZ,1,0
9038240,32,assets/obseg/brief/UbriefstatueZ,1,0
9038272,32,assets/obseg/brief/UbrieftraZ,1,0
9038304,1824,assets/obseg/setup/Ump_setupameZ.bin,1,1
9040128,11680,assets/obseg/setup/u/Ump_setuparchZ.bin,1,1
9051808,7488,assets/obseg/setup/Ump_setuparkZ.bin,1,1
9059296,1776,assets/obseg/setup/Ump_setupashZ.bin,1,1
9061072,9568,assets/obseg/setup/Ump_setupcaveZ.bin,1,1
9070640,2400,assets/obseg/setup/Ump_setupcradZ.bin,1,1
9073040,3424,assets/obseg/setup/Ump_setupcrypZ.bin,1,1
9076464,1008,assets/obseg/setup/Ump_setupdishZ.bin,1,1
9077472,1600,assets/obseg/setup/Ump_setupimpZ.bin,1,1
9079072,848,assets/obseg/setup/Ump_setupoatZ.bin,1,1
9079920,1040,assets/obseg/setup/Ump_setuprefZ.bin,1,1
9080960,4880,assets/obseg/setup/Ump_setupsevbZ.bin,1,1
9085840,3712,assets/obseg/setup/Ump_setupstatueZ.bin,1,1
9089552,17936,assets/obseg/setup/UsetuparchZ.bin,1,1
9107488,15248,assets/obseg/setup/UsetuparkZ.bin,1,1
9122736,10496,assets/obseg/setup/UsetupaztZ.bin,1,1
9133232,15968,assets/obseg/setup/UsetupcaveZ.bin,1,1
9149200,15104,assets/obseg/setup/UsetupcontrolZ.bin,1,1
9164304,7216,assets/obseg/setup/u/UsetupcradZ.bin,1,1
9171520,7824,assets/obseg/setup/UsetupcrypZ.bin,1,1
9179344,17104,assets/obseg/setup/UsetupdamZ.bin,1,1
9196448,12176,assets/obseg/setup/UsetupdepoZ.bin,1,1
9208624,9040,assets/obseg/setup/u/UsetupdestZ.bin,1,1
9217664,14080,assets/obseg/setup/u/UsetupjunZ.bin,1,1
9231744,1488,assets/obseg/setup/u/UsetuplenZ.bin,1,1
9233232,12160,assets/obseg/setup/UsetuppeteZ.bin,1,1
9245392,6240,assets/obseg/setup/UsetuprunZ.bin,1,1
9251632,9824,assets/obseg/setup/UsetupsevbZ.bin,1,1
9261456,6704,assets/obseg/setup/UsetupsevbunkerZ.bin,1,1
9268160,17168,assets/obseg/setup/UsetupsevxZ.bin,1,1
9285328,16624,assets/obseg/setup/UsetupsevxbZ.bin,1,1
9301952,10832,assets/obseg/setup/u/UsetupsiloZ.bin,1,1
9312784,10192,assets/obseg/setup/u/UsetupstatueZ.bin,1,1
9322976,12848,assets/obseg/setup/u/UsetuptraZ.bin,1,1
9335824,16,assets/obseg/text/LameE,1,0
9335840,16,assets/obseg/text/LameJ,1,0
9335856,1584,assets/obseg/text/LarchE,1,0
9337440,1632,assets/obseg/text/LarchJ.bin,1,1
9339072,1488,assets/obseg/text/LarecE,1,0
9340560,1424,assets/obseg/text/u/LarecJ.bin,1,1
9341984,1696,assets/obseg/text/LarkE,1,0
9343680,1712,assets/obseg/text/u/LarkJ.bin,1,1
9345392,16,assets/obseg/text/LashE,1,0
9345408,16,assets/obseg/text/LashJ,1,0
9345424,1088,assets/obseg/text/LaztE,1,0
9346512,1200,assets/obseg/text/u/LaztJ.bin,1,1
9347712,16,assets/obseg/text/LcatE,1,0
9347728,16,assets/obseg/text/LcatJ,1,0
9347744,1024,assets/obseg/text/LcaveE,1,0
9348768,1120,assets/obseg/text/LcaveJ.bin,1,1
9349888,1232,assets/obseg/text/LcradE,1,0
9351120,1200,assets/obseg/text/u/LcradJ.bin,1,1
9352320,592,assets/obseg/text/LcrypE,1,0
9352912,704,assets/obseg/text/u/LcrypJ.bin,1,1
9353616,1104,assets/obseg/text/LdamE,1,0
9354720,1136,assets/obseg/text/u/LdamJ.bin,1,1
9355856,880,assets/obseg/text/LdepoE,1,0
9356736,832,assets/obseg/text/u/LdepoJ.bin,1,1
9357568,1168,assets/obseg/text/LdestE,1,0
9358736,1120,assets/obseg/text/LdestJ.bin,1,1
9359856,16,assets/obseg/text/LdishE,1,0
9359872,16,assets/obseg/text/LdishJ,1,0
9359888,16,assets/obseg/text/LearE,1,0
9359904,16,assets/obseg/text/LearJ,1,0
9359920,16,assets/obseg/text/LeldE,1,0
9359936,16,assets/obseg/text/LeldJ,1,0
9359952,1824,assets/obseg/text/LgunE,1,0
9361776,1872,assets/obseg/text/u/LgunJ.bin,1,1
9363648,16,assets/obseg/text/LimpE,1,0
9363664,16,assets/obseg/text/LimpJ,1,0
9363680,1312,assets/obseg/text/LjunE,1,0
9364992,1344,assets/obseg/text/u/LjunJ.bin,1,1
9366336,16,assets/obseg/text/LleeE,1,0
9366352,16,assets/obseg/text/LleeJ,1,0
9366368,1600,assets/obseg/text/LlenE,1,0
9367968,688,assets/obseg/text/u/LlenJ.bin,1,1
9368656,16,assets/obseg/text/LlipE,1,0
9368672,16,assets/obseg/text/LlipJ,1,0
9368688,16,assets/obseg/text/LlueE,1,0
9368704,16,assets/obseg/text/LlueJ,1,0
9368720,672,assets/obseg/text/LmiscE,1,0
9369392,736,assets/obseg/text/u/LmiscJ.bin,1,1
9370128,416,assets/obseg/text/LmpmenuE,1,0
9370544,400,assets/obseg/text/u/LmpmenuJ.bin,1,1
9370944,192,assets/obseg/text/LmpweaponsE,1,0
9371136,224,assets/obseg/text/u/LmpweaponsJ.bin,1,1
9371360,16,assets/obseg/text/LoatE,1,0
9371376,16,assets/obseg/text/LoatJ,1,0
9371392,560,assets/obseg/text/LoptionsE,1,0
9371952,592,assets/obseg/text/u/LoptionsJ.bin,1,1
9372544,16,assets/obseg/text/LpamE,1,0
9372560,16,assets/obseg/text/LpamJ,1,0
9372576,1152,assets/obseg/text/LpeteE,1,0
9373728,1136,assets/obseg/text/u/LpeteJ.bin,1,1
9374864,672,assets/obseg/text/LpropobjE,1,0
9375536,704,assets/obseg/text/u/LpropobjJ.bin,1,1
9376240,16,assets/obseg/text/LrefE,1,0
9376256,16,assets/obseg/text/LrefJ,1,0
9376272,16,assets/obseg/text/LritE,1,0
9376288,16,assets/obseg/text/LritJ,1,0
9376304,624,assets/obseg/text/LrunE,1,0
9376928,656,assets/obseg/text/LrunJ.bin,1,1
9377584,1376,assets/obseg/text/LsevE,1,0
9378960,1296,assets/obseg/text/u/LsevJ.bin,1,1
9380256,1872,assets/obseg/text/LsevbE,1,0
9382128,2032,assets/obseg/text/u/LsevbJ.bin,1,1
9384160,1120,assets/obseg/text/LsevxE,1,0
9385280,960,assets/obseg/text/u/LsevxJ.bin,1,1
9386240,1168,assets/obseg/text/LsevxbE,1,0
9387408,1104,assets/obseg/text/LsevxbJ.bin,1,1
9388512,16,assets/obseg/text/LshoE,1,0
9388528,16,assets/obseg/text/LshoJ,1,0
9388544,1456,assets/obseg/text/LsiloE,1,0
9390000,1504,assets/obseg/text/u/LsiloJ.bin,1,1
9391504,2336,assets/obseg/text/LstatE,1,0
9393840,2160,assets/obseg/text/u/LstatJ.bin,1,1
9396000,2752,assets/obseg/text/LtitleE,1,0
9398752,2960,assets/obseg/text/u/LtitleJ.bin,1,1
9401712,1072,assets/obseg/text/LtraE,1,0
9402784,1056,assets/obseg/text/u/LtraJ.bin,1,1
9403840,16,assets/obseg/text/LwaxE,1,0
9403856,16,assets/obseg/text/LwaxJ,1,0
9403872,16,assets/obseg/ob__ob_end.seg,0,1
