8239952,1376,assets/obseg/prop/Pdoor_eyelidZ,1,1
8241328,2640,assets/obseg/prop/Pdoor_irisZ,1,1
8243968,752,assets/obseg/prop/Pdoor_mfZ,1,1
8244720,880,assets/obseg/prop/Pdoor_roller1Z,1,1
8245600,576,assets/obseg/prop/Pdoor_roller2Z,1,1
8246176,576,assets/obseg/prop/Pdoor_roller3Z,1,1
8246752,608,assets/obseg/prop/Pdoor_roller4Z,1,1
8247360,304,assets/obseg/prop/Pdoor_rollertrainZ,1,1
8247664,608,assets/obseg/prop/Pdoor_st_arec1Z,1,1
8248272,736,assets/obseg/prop/Pdoor_st_arec2Z,1,1
8249008,416,assets/obseg/prop/Pdoor_winZ,1,1
8249424,1136,assets/obseg/prop/PdoorconsoleZ,1,1
8250560,880,assets/obseg/prop/PdoorpanelZ,1,1
8251440,336,assets/obseg/prop/Pdoorprison1Z,1,1
8251776,512,assets/obseg/prop/PdoorstatgateZ,1,1
8252288,288,assets/obseg/prop/PexplosionbitZ,1,1
8252576,384,assets/obseg/prop/Pfiling_cabinet1Z,1,1
8252960,304,assets/obseg/prop/PflagZ,1,1
8253264,800,assets/obseg/prop/PfloppyZ,1,1
8254064,416,assets/obseg/prop/Pfnp90magZ,1,1
8254480,896,assets/obseg/prop/Pgas_plant_met1_do1Z,1,1
8255376,480,assets/obseg/prop/Pgas_plant_sw2_do1Z,1,1
8255856,512,assets/obseg/prop/Pgas_plant_sw3_do1Z,1,1
8256368,352,assets/obseg/prop/Pgas_plant_sw4_do1Z,1,1
8256720,656,assets/obseg/prop/Pgas_plant_sw_do1Z,1,1
8257376,528,assets/obseg/prop/Pgas_plant_wc_cub1Z,1,1
8257904,528,assets/obseg/prop/PgasbarrelZ,1,1
8258432,1344,assets/obseg/prop/PgasbarrelsZ,1,1
8259776,1376,assets/obseg/prop/Pgasplant_clear_doorZ,1,1
8261152,1456,assets/obseg/prop/PgastankZ,1,1
8262608,352,assets/obseg/prop/Pglassware1Z,1,1
8262960,656,assets/obseg/prop/Pglassware2Z,1,1
8263616,528,assets/obseg/prop/Pglassware3Z,1,1
8264144,1408,assets/obseg/prop/Pglassware4Z,1,1
8265552,3760,assets/obseg/prop/PgoldeneyelogoZ,1,1
8269312,512,assets/obseg/prop/PgoldenshellsZ,1,1
8269824,2000,assets/obseg/prop/PgroundgunZ,1,1
8271824,1856,assets/obseg/prop/Pgun_runway1Z,1,1
8273680,672,assets/obseg/prop/PhatberetZ,1,1
8274352,720,assets/obseg/prop/PhatberetblueZ,1,1
8275072,736,assets/obseg/prop/PhatberetredZ,1,1
8275808,208,assets/obseg/prop/PhatchboltZ,1,1
8276016,544,assets/obseg/prop/PhatchdoorZ,1,1
8276560,368,assets/obseg/prop/PhatchsevxZ,1,1
8276928,560,assets/obseg/prop/PhatfurryZ,1,1
8277488,544,assets/obseg/prop/PhatfurryblackZ,1,1
8278032,528,assets/obseg/prop/PhatfurrybrownZ,1,1
8278560,560,assets/obseg/prop/PhathelmetZ,1,1
8279120,560,assets/obseg/prop/PhathelmetgreyZ,1,1
8279680,992,assets/obseg/prop/PhatmoonZ,1,1
8280672,784,assets/obseg/prop/PhatpeakedZ,1,1
8281456,592,assets/obseg/prop/PhattbirdZ,1,1
8282048,624,assets/obseg/prop/PhattbirdbrownZ,1,1
8282672,16928,assets/obseg/prop/PhelicopterZ,1,1
8299600,6000,assets/obseg/prop/PhindZ,1,1
8305600,4448,assets/obseg/prop/PjeepZ,1,1
8310048,608,assets/obseg/prop/Pjerry_can1Z,1,1
8310656,1920,assets/obseg/prop/Pjungle3_treeZ,1,1
8312576,1328,assets/obseg/prop/Pjungle5_treeZ,1,1
8313904,848,assets/obseg/prop/Pkey_holderZ,1,1
8314752,368,assets/obseg/prop/Pkeyboard1Z,1,1
8315120,672,assets/obseg/prop/Pkit_units1Z,1,1
8315792,976,assets/obseg/prop/PlabbenchZ,1,1
8316768,624,assets/obseg/prop/PlandmineZ,1,1
8317392,4032,assets/obseg/prop/PlegalpageZ,1,1
8321424,352,assets/obseg/prop/Pletter_tray1Z,1,1
8321776,400,assets/obseg/prop/Plocker3Z,1,1
8322176,400,assets/obseg/prop/Plocker4Z,1,1
8322576,320,assets/obseg/prop/Pm16magZ,1,1
8322896,512,assets/obseg/prop/PmagnumshellsZ,1,1
8323408,768,assets/obseg/prop/Pmainframe1Z,1,1
8324176,720,assets/obseg/prop/Pmainframe2Z,1,1
8324896,832,assets/obseg/prop/Pmetal_chair1Z,1,1
8325728,448,assets/obseg/prop/Pmetal_crate1Z,1,1
8326176,448,assets/obseg/prop/Pmetal_crate2Z,1,1
8326624,448,assets/obseg/prop/Pmetal_crate3Z,1,1
8327072,448,assets/obseg/prop/Pmetal_crate4Z,1,1
8327520,6368,assets/obseg/prop/PmilcopterZ,1,1
8333888,8960,assets/obseg/prop/PmiltruckZ,1,1
8342848,2576,assets/obseg/prop/Pmissile_rack2Z,1,1
8345424,992,assets/obseg/prop/Pmissile_rackZ,1,1
8346416,832,assets/obseg/prop/PmodemboxZ,1,1
8347248,3776,assets/obseg/prop/PmotorbikeZ,1,1
8351024,336,assets/obseg/prop/Pmp5kmagZ,1,1
8351360,10976,assets/obseg/prop/PnintendologoZ,1,1
8362336,624,assets/obseg/prop/Poil_drum1Z,1,1
8362960,752,assets/obseg/prop/Poil_drum2Z,1,1
8363712,752,assets/obseg/prop/Poil_drum3Z,1,1
8364464,752,assets/obseg/prop/Poil_drum5Z,1,1
8365216,784,assets/obseg/prop/Poil_drum6Z,1,1
8366000,768,assets/obseg/prop/Poil_drum7Z,1,1
8366768,2640,assets/obseg/prop/PpadlockZ,1,1
8369408,1104,assets/obseg/prop/PpalmZ,1,1
8370512,1232,assets/obseg/prop/PpalmtreeZ,1,1
8371744,320,assets/obseg/prop/Pphone1Z,1,1
8372064,9696,assets/obseg/prop/PplaneZ,1,1
8381760,960,assets/obseg/prop/Pplant11Z,1,1
8382720,912,assets/obseg/prop/Pplant1Z,1,1
8383632,864,assets/obseg/prop/Pplant2Z,1,1
8384496,1040,assets/obseg/prop/Pplant2bZ,1,1
8385536,1104,assets/obseg/prop/Pplant3Z,1,1
8386640,432,assets/obseg/prop/Pradio_unit1Z,1,1
8387072,448,assets/obseg/prop/Pradio_unit2Z,1,1
8387520,448,assets/obseg/prop/Pradio_unit3Z,1,1
8387968,448,assets/obseg/prop/Pradio_unit4Z,1,1
8388416,1632,assets/obseg/prop/ProofgunZ,1,1
8390048,848,assets/obseg/prop/PsafeZ,1,1
8390896,1264,assets/obseg/prop/PsafedoorZ,1,1
8392160,5488,assets/obseg/prop/Psat1_reflectZ,1,1
8397648,288,assets/obseg/prop/PsatboxZ,1,1
8397936,1120,assets/obseg/prop/PsatdishZ,1,1
8399056,416,assets/obseg/prop/Psec_panelZ,1,1
8399472,656,assets/obseg/prop/Psev_door3Z,1,1
8400128,912,assets/obseg/prop/Psev_door3_windZ,1,1
8401040,992,assets/obseg/prop/Psev_door4_windZ,1,1
8402032,848,assets/obseg/prop/Psev_doorZ,1,1
8402880,816,assets/obseg/prop/Psev_door_v1Z,1,1
8403696,944,assets/obseg/prop/Psev_trislideZ,1,1
8404640,3872,assets/obseg/prop/PsevdishZ,1,1
8408512,736,assets/obseg/prop/PsevdoormetslideZ,1,1
8409248,368,assets/obseg/prop/PsevdoornowindZ,1,1
8409616,1072,assets/obseg/prop/PsevdoorwindZ,1,1
8410688,944,assets/obseg/prop/PsevdoorwoodZ,1,1
8411632,10752,assets/obseg/prop/PshuttleZ,1,1
8422384,3120,assets/obseg/prop/Pshuttle_door_lZ,1,1
8425504,3328,assets/obseg/prop/Pshuttle_door_rZ,1,1
8428832,416,assets/obseg/prop/PsilencerZ,1,1
8429248,576,assets/obseg/prop/Psilo_lift_doorZ,1,1
8429824,752,assets/obseg/prop/PsilotopdoorZ,1,1
8430576,352,assets/obseg/prop/PskorpionmagZ,1,1
8430928,368,assets/obseg/prop/PspectremagZ,1,1
8431296,3392,assets/obseg/prop/PspeedboatZ,1,1
8434688,12608,assets/obseg/prop/Pst_pete_room_1iZ,1,1
8447296,12768,assets/obseg/prop/Pst_pete_room_2iZ,1,1
8460064,12096,assets/obseg/prop/Pst_pete_room_3tZ,1,1
8472160,13712,assets/obseg/prop/Pst_pete_room_5cZ,1,1
8485872,13328,assets/obseg/prop/Pst_pete_room_6cZ,1,1
8499200,624,assets/obseg/prop/Psteel_door1Z,1,1
8499824,688,assets/obseg/prop/Psteel_door2Z,1,1
8500512,720,assets/obseg/prop/Psteel_door2bZ,1,1
8501232,720,assets/obseg/prop/Psteel_door3Z,1,1
8501952,704,assets/obseg/prop/Pstool1Z,1,1
8502656,400,assets/obseg/prop/Pswipe_card2Z,1,1
8503056,656,assets/obseg/prop/Pswivel_chair1Z,1,1
8503712,6816,assets/obseg/prop/PtankZ,1,1
8510528,7824,assets/obseg/prop/PtigerZ,1,1
8518352,2176,assets/obseg/prop/Ptorpedo_rackZ,1,1
8520528,976,assets/obseg/prop/Ptrain_door2Z,1,1
8521504,1056,assets/obseg/prop/Ptrain_door3Z,1,1
8522560,624,assets/obseg/prop/Ptrain_doorZ,1,1
8523184,832,assets/obseg/prop/PtrainextdoorZ,1,1
8524016,320,assets/obseg/prop/Ptt33magZ,1,1
8524336,1312,assets/obseg/prop/Ptuning_console1Z,1,1
8525648,464,assets/obseg/prop/Ptv1Z,1,1
8526112,416,assets/obseg/prop/Ptv4screenZ,1,1
8526528,1744,assets/obseg/prop/Ptv_holderZ,1,1
8528272,208,assets/obseg/prop/PtvscreenZ,1,1
8528480,320,assets/obseg/prop/PuzimagZ,1,1
8528800,1552,assets/obseg/prop/PvertdoorZ,1,1
8530352,5552,assets/obseg/prop/PwalletbondZ,1,1
8535904,240,assets/obseg/prop/PwindowZ,1,1
8536144,224,assets/obseg/prop/Pwindow_cor11Z,1,1
8536368,224,assets/obseg/prop/Pwindow_lib_lg1Z,1,1
8536592,240,assets/obseg/prop/Pwindow_lib_sm1Z,1,1
8536832,640,assets/obseg/prop/Pwood_lg_crate1Z,1,1
8537472,544,assets/obseg/prop/Pwood_lg_crate2Z,1,1
8538016,544,assets/obseg/prop/Pwood_md_crate3Z,1,1
8538560,608,assets/obseg/prop/Pwood_sm_crate4Z,1,1
8539168,608,assets/obseg/prop/Pwood_sm_crate5Z,1,1
8539776,544,assets/obseg/prop/Pwood_sm_crate6Z,1,1
8540320,880,assets/obseg/prop/Pwooden_table1Z,1,1
8541200,320,assets/obseg/prop/PwppkmagZ,1,1
8541520,6448,assets/obseg/stan/Tbg_ame_all_p_stanZ,1,1
8547968,23792,assets/obseg/stan/Tbg_arch_all_p_stanZ,1,1
8571760,33616,assets/obseg/stan/Tbg_arec_all_p_stanZ,1,1
8605376,36800,assets/obseg/stan/Tbg_ark_all_p_stanZ,1,1
8642176,6448,assets/obseg/stan/Tbg_ash_all_p_stanZ,1,1
8648624,21888,assets/obseg/stan/Tbg_azt_all_p_stanZ,1,1
8670512,10032,assets/obseg/stan/Tbg_cat_all_p_stanZ,1,1
8680544,20208,assets/obseg/stan/Tbg_cave_all_p_stanZ,1,1
8700752,10512,assets/obseg/stan/Tbg_crad_all_p_stanZ,1,1
8711264,12400,assets/obseg/stan/Tbg_cryp_all_p_stanZ,1,1
8723664,41952,assets/obseg/stan/Tbg_dam_all_p_stanZ,1,1
8765616,28480,assets/obseg/stan/Tbg_depo_all_p_stanZ,1,1
8794096,26864,assets/obseg/stan/Tbg_dest_all_p_stanZ,1,1
8820960,2832,assets/obseg/stan/Tbg_dish_all_p_stanZ,1,1
8823792,6448,assets/obseg/stan/Tbg_imp_all_p_stanZ,1,1
8830240,29008,assets/obseg/stan/Tbg_jun_all_p_stanZ,1,1
8859248,2752,assets/obseg/stan/Tbg_len_all_p_stanZ,1,1
8862000,6400,assets/obseg/stan/Tbg_oat_all_p_stanZ,1,1
8868400,18064,assets/obseg/stan/Tbg_pete_all_p_stanZ,1,1
8886464,7632,assets/obseg/stan/Tbg_ref_all_p_stanZ,1,1
8894096,6784,assets/obseg/stan/Tbg_run_all_p_stanZ,1,1
8900880,15824,assets/obseg/stan/Tbg_sev_all_p_stanZ,1,1
8916704,20288,assets/obseg/stan/Tbg_sevb_all_p_stanZ,1,1
8936992,37680,assets/obseg/stan/Tbg_sevx_all_p_stanZ,1,1
8974672,37024,assets/obseg/stan/Tbg_silo_all_p_stanZ,1,1
9011696,20160,assets/obseg/stan/Tbg_stat_all_p_stanZ,1,1
9031856,9168,assets/obseg/stan/Tbg_tra_all_p_stanZ,1,1
9041024,32,assets/obseg/brief/UbriefarchZ,1,0
9041056,32,assets/obseg/brief/UbriefarkZ,1,0
9041088,32,assets/obseg/brief/UbriefaztZ,1,0
9041120,32,assets/obseg/brief/UbriefcaveZ,1,0
9041152,32,assets/obseg/brief/UbriefcontrolZ,1,0
9041184,32,assets/obseg/brief/UbriefcradZ,1,0
9041216,32,assets/obseg/brief/UbriefcrypZ,1,0
9041248,32,assets/obseg/brief/UbriefdamZ,1,0
9041280,32,assets/obseg/brief/UbriefdepoZ,1,0
9041312,32,assets/obseg/brief/UbriefdestZ,1,0
9041344,32,assets/obseg/brief/UbriefjunZ,1,0
9041376,32,assets/obseg/brief/UbriefpeteZ,1,0
9041408,32,assets/obseg/brief/UbriefrunZ,1,0
9041440,32,assets/obseg/brief/UbriefsevbZ,1,0
9041472,32,assets/obseg/brief/UbriefsevbunkerZ,1,0
9041504,32,assets/obseg/brief/UbriefsevxZ,1,0
9041536,32,assets/obseg/brief/UbriefsevxbZ,1,0
9041568,32,assets/obseg/brief/UbriefsiloZ,1,0
9041600,32,assets/obseg/brief/UbriefstatueZ,1,0
9041632,32,assets/obseg/brief/UbrieftraZ,1,0
9041664,1824,assets/obseg/setup/Ump_setupameZ,1,1
9043488,11680,assets/obseg/setup/j/Ump_setuparchZ,1,1
9055168,7488,assets/obseg/setup/Ump_setuparkZ,1,1
9062656,1776,assets/obseg/setup/Ump_setupashZ,1,1
9064432,9568,assets/obseg/setup/Ump_setupcaveZ,1,1
9074000,2400,assets/obseg/setup/Ump_setupcradZ,1,1
9076400,3424,assets/obseg/setup/Ump_setupcrypZ,1,1
9079824,1008,assets/obseg/setup/Ump_setupdishZ,1,1
9080832,1600,assets/obseg/setup/Ump_setupimpZ,1,1
9082432,848,assets/obseg/setup/Ump_setupoatZ,1,1
9083280,1040,assets/obseg/setup/Ump_setuprefZ,1,1
9084320,4880,assets/obseg/setup/Ump_setupsevbZ,1,1
9089200,3712,assets/obseg/setup/Ump_setupstatueZ,1,1
9092912,17936,assets/obseg/setup/UsetuparchZ,1,1
9110848,15248,assets/obseg/setup/UsetuparkZ,1,1
9126096,10496,assets/obseg/setup/UsetupaztZ,1,1
9136592,15968,assets/obseg/setup/UsetupcaveZ,1,1
9152560,15104,assets/obseg/setup/UsetupcontrolZ,1,1
9167664,7216,assets/obseg/setup/j/UsetupcradZ,1,1
9174880,7824,assets/obseg/setup/UsetupcrypZ,1,1
9182704,17104,assets/obseg/setup/UsetupdamZ,1,1
9199808,12176,assets/obseg/setup/UsetupdepoZ,1,1
9211984,9040,assets/obseg/setup/j/UsetupdestZ,1,1
9221024,14096,assets/obseg/setup/j/UsetupjunZ,1,1
9235120,1520,assets/obseg/setup/j/UsetuplenZ,1,1
9236640,12160,assets/obseg/setup/UsetuppeteZ,1,1
9248800,6240,assets/obseg/setup/UsetuprunZ,1,1
9255040,9824,assets/obseg/setup/UsetupsevbZ,1,1
9264864,6704,assets/obseg/setup/UsetupsevbunkerZ,1,1
9271568,17168,assets/obseg/setup/UsetupsevxZ,1,1
9288736,16624,assets/obseg/setup/UsetupsevxbZ,1,1
9305360,10944,assets/obseg/setup/j/UsetupsiloZ,1,1
9316304,10192,assets/obseg/setup/j/UsetupstatueZ,1,1
9326496,12864,assets/obseg/setup/j/UsetuptraZ,1,1
9339360,16,assets/obseg/text/LameE,1,0
9339376,16,assets/obseg/text/LameJ,1,0
9339392,1584,assets/obseg/text/LarchE,1,0
9340976,1632,assets/obseg/text/LarchJ,1,1
9342608,1488,assets/obseg/text/LarecE,1,0
9344096,1440,assets/obseg/text/j/LarecJ,1,1
9345536,1696,assets/obseg/text/LarkE,1,0
9347232,1680,assets/obseg/text/j/LarkJ,1,1
9348912,16,assets/obseg/text/LashE,1,0
9348928,16,assets/obseg/text/LashJ,1,0
9348944,1088,assets/obseg/text/LaztE,1,0
9350032,1104,assets/obseg/text/j/LaztJ,1,1
9351136,16,assets/obseg/text/LcatE,1,0
9351152,16,assets/obseg/text/LcatJ,1,0
9351168,1024,assets/obseg/text/LcaveE,1,0
9352192,1120,assets/obseg/text/LcaveJ,1,1
9353312,1232,assets/obseg/text/LcradE,1,0
9354544,1184,assets/obseg/text/j/LcradJ,1,1
9355728,592,assets/obseg/text/LcrypE,1,0
9356320,672,assets/obseg/text/j/LcrypJ,1,1
9356992,1104,assets/obseg/text/LdamE,1,0
9358096,1104,assets/obseg/text/j/LdamJ,1,1
9359200,880,assets/obseg/text/LdepoE,1,0
9360080,816,assets/obseg/text/j/LdepoJ,1,1
9360896,1168,assets/obseg/text/LdestE,1,0
9362064,1120,assets/obseg/text/LdestJ,1,1
9363184,16,assets/obseg/text/LdishE,1,0
9363200,16,assets/obseg/text/LdishJ,1,0
9363216,16,assets/obseg/text/LearE,1,0
9363232,16,assets/obseg/text/LearJ,1,0
9363248,16,assets/obseg/text/LeldE,1,0
9363264,16,assets/obseg/text/LeldJ,1,0
9363280,1824,assets/obseg/text/LgunE,1,0
9365104,1856,assets/obseg/text/j/LgunJ,1,1
9366960,16,assets/obseg/text/LimpE,1,0
9366976,16,assets/obseg/text/LimpJ,1,0
9366992,1312,assets/obseg/text/LjunE,1,0
9368304,1328,assets/obseg/text/j/LjunJ,1,1
9369632,16,assets/obseg/text/LleeE,1,0
9369648,16,assets/obseg/text/LleeJ,1,0
9369664,1712,assets/obseg/text/LlenE,1,0
9371376,1824,assets/obseg/text/j/LlenJ,1,1
9373200,16,assets/obseg/text/LlipE,1,0
9373216,16,assets/obseg/text/LlipJ,1,0
9373232,16,assets/obseg/text/LlueE,1,0
9373248,16,assets/obseg/text/LlueJ,1,0
9373264,688,assets/obseg/text/LmiscE,1,0
9373952,704,assets/obseg/text/j/LmiscJ,1,1
9374656,416,assets/obseg/text/LmpmenuE,1,0
9375072,416,assets/obseg/text/j/LmpmenuJ,1,1
9375488,192,assets/obseg/text/LmpweaponsE,1,0
9375680,208,assets/obseg/text/j/LmpweaponsJ,1,1
9375888,16,assets/obseg/text/LoatE,1,0
9375904,16,assets/obseg/text/LoatJ,1,0
9375920,560,assets/obseg/text/LoptionsE,1,0
9376480,576,assets/obseg/text/j/LoptionsJ,1,1
9377056,16,assets/obseg/text/LpamE,1,0
9377072,16,assets/obseg/text/LpamJ,1,0
9377088,1152,assets/obseg/text/LpeteE,1,0
9378240,1136,assets/obseg/text/j/LpeteJ,1,1
9379376,672,assets/obseg/text/LpropobjE,1,0
9380048,672,assets/obseg/text/j/LpropobjJ,1,1
9380720,16,assets/obseg/text/LrefE,1,0
9380736,16,assets/obseg/text/LrefJ,1,0
9380752,16,assets/obseg/text/LritE,1,0
9380768,16,assets/obseg/text/LritJ,1,0
9380784,624,assets/obseg/text/LrunE,1,0
9381408,656,assets/obseg/text/LrunJ,1,1
9382064,1376,assets/obseg/text/LsevE,1,0
9383440,1296,assets/obseg/text/j/LsevJ,1,1
9384736,1872,assets/obseg/text/LsevbE,1,0
9386608,2032,assets/obseg/text/j/LsevbJ,1,1
9388640,1120,assets/obseg/text/LsevxE,1,0
9389760,976,assets/obseg/text/j/LsevxJ,1,1
9390736,1168,assets/obseg/text/LsevxbE,1,0
9391904,1104,assets/obseg/text/LsevxbJ,1,1
9393008,16,assets/obseg/text/LshoE,1,0
9393024,16,assets/obseg/text/LshoJ,1,0
9393040,1456,assets/obseg/text/LsiloE,1,0
9394496,1520,assets/obseg/text/j/LsiloJ,1,1
9396016,2336,assets/obseg/text/LstatE,1,0
9398352,2128,assets/obseg/text/j/LstatJ,1,1
9400480,2832,assets/obseg/text/LtitleE,1,0
9403312,3056,assets/obseg/text/j/LtitleJ,1,1
9406368,1072,assets/obseg/text/LtraE,1,0
9407440,1104,assets/obseg/text/j/LtraJ,1,1
9408544,16,assets/obseg/text/LwaxE,1,0
9408560,16,assets/obseg/text/LwaxJ,1,0
9408576,16,assets/obseg/ob__ob_end.seg,0,1
