8302096,992,assets/obseg/prop/Pmissile_rackZ,1,1
8303088,832,assets/obseg/prop/PmodemboxZ,1,1
8303920,3776,assets/obseg/prop/PmotorbikeZ,1,1
8307696,336,assets/obseg/prop/Pmp5kmagZ,1,1
8308032,10976,assets/obseg/prop/PnintendologoZ,1,1
8319008,624,assets/obseg/prop/Poil_drum1Z,1,1
8319632,752,assets/obseg/prop/Poil_drum2Z,1,1
8320384,752,assets/obseg/prop/Poil_drum3Z,1,1
8321136,752,assets/obseg/prop/Poil_drum5Z,1,1
8321888,784,assets/obseg/prop/Poil_drum6Z,1,1
8322672,768,assets/obseg/prop/Poil_drum7Z,1,1
8323440,2640,assets/obseg/prop/PpadlockZ,1,1
8326080,1104,assets/obseg/prop/PpalmZ,1,1
8327184,1232,assets/obseg/prop/PpalmtreeZ,1,1
8328416,320,assets/obseg/prop/Pphone1Z,1,1
8328736,9696,assets/obseg/prop/PplaneZ,1,1
8338432,960,assets/obseg/prop/Pplant11Z,1,1
8339392,912,assets/obseg/prop/Pplant1Z,1,1
8340304,864,assets/obseg/prop/Pplant2Z,1,1
8341168,1040,assets/obseg/prop/Pplant2bZ,1,1
8342208,1104,assets/obseg/prop/Pplant3Z,1,1
8343312,432,assets/obseg/prop/Pradio_unit1Z,1,1
8343744,448,assets/obseg/prop/Pradio_unit2Z,1,1
8344192,448,assets/obseg/prop/Pradio_unit3Z,1,1
8344640,448,assets/obseg/prop/Pradio_unit4Z,1,1
8345088,1632,assets/obseg/prop/ProofgunZ,1,1
8346720,848,assets/obseg/prop/PsafeZ,1,1
8347568,1264,assets/obseg/prop/PsafedoorZ,1,1
8348832,5488,assets/obseg/prop/Psat1_reflectZ,1,1
8354320,288,assets/obseg/prop/PsatboxZ,1,1
8354608,1120,assets/obseg/prop/PsatdishZ,1,1
8355728,416,assets/obseg/prop/Psec_panelZ,1,1
8356144,656,assets/obseg/prop/Psev_door3Z,1,1
8356800,912,assets/obseg/prop/Psev_door3_windZ,1,1
8357712,992,assets/obseg/prop/Psev_door4_windZ,1,1
8358704,848,assets/obseg/prop/Psev_doorZ,1,1
8359552,816,assets/obseg/prop/Psev_door_v1Z,1,1
8360368,944,assets/obseg/prop/Psev_trislideZ,1,1
8361312,3872,assets/obseg/prop/PsevdishZ,1,1
8365184,736,assets/obseg/prop/Psevdoormetslid,1,1
8365920,368,assets/obseg/prop/PsevdoornowindZ,1,1
8366288,1072,assets/obseg/prop/PsevdoorwindZ,1,1
8367360,944,assets/obseg/prop/PsevdoorwoodZ,1,1
8368304,10752,assets/obseg/prop/PshuttleZ,1,1
8379056,3120,assets/obseg/prop/Pshuttle_door_lZ,1,1
8382176,3328,assets/obseg/prop/Pshuttle_door_rZ,1,1
8385504,416,assets/obseg/prop/PsilencerZ,1,1
8385920,576,assets/obseg/prop/Psilo_lift_doorZ,1,1
8386496,752,assets/obseg/prop/PsilotopdoorZ,1,1
8387248,352,assets/obseg/prop/PskorpionmagZ,1,1
8387600,368,assets/obseg/prop/PspectremagZ,1,1
8387968,3392,assets/obseg/prop/PspeedboatZ,1,1
8391360,12608,assets/obseg/prop/Pst_pete_room_1,1,1
8403968,12768,assets/obseg/prop/Pst_pete_room_2,1,1
8416736,12096,assets/obseg/prop/Pst_pete_room_3,1,1
8428832,13712,assets/obseg/prop/Pst_pete_room_5,1,1
8442544,13328,assets/obseg/prop/Pst_pete_room_6,1,1
8455872,624,assets/obseg/prop/Psteel_door1Z,1,1
8456496,688,assets/obseg/prop/Psteel_door2Z,1,1
8457184,720,assets/obseg/prop/Psteel_door2bZ,1,1
8457904,720,assets/obseg/prop/Psteel_door3Z,1,1
8458624,704,assets/obseg/prop/Pstool1Z,1,1
8459328,400,assets/obseg/prop/Pswipe_card2Z,1,1
8459728,656,assets/obseg/prop/Pswivel_chair1Z,1,1
8460384,6816,assets/obseg/prop/PtankZ,1,1
8467200,7824,assets/obseg/prop/PtigerZ,1,1
8475024,2176,assets/obseg/prop/Ptorpedo_rackZ,1,1
8477200,976,assets/obseg/prop/Ptrain_door2Z,1,1
8478176,1056,assets/obseg/prop/Ptrain_door3Z,1,1
8479232,624,assets/obseg/prop/Ptrain_doorZ,1,1
8479856,832,assets/obseg/prop/PtrainextdoorZ,1,1
8480688,320,assets/obseg/prop/Ptt33magZ,1,1
8481008,1312,assets/obseg/prop/Ptuning_console,1,1
8482320,464,assets/obseg/prop/Ptv1Z,1,1
8482784,416,assets/obseg/prop/Ptv4screenZ,1,1
8483200,1744,assets/obseg/prop/Ptv_holderZ,1,1
8484944,208,assets/obseg/prop/PtvscreenZ,1,1
8485152,320,assets/obseg/prop/PuzimagZ,1,1
8485472,1552,assets/obseg/prop/PvertdoorZ,1,1
8487024,5552,assets/obseg/prop/PwalletbondZ,1,1
8492576,240,assets/obseg/prop/PwindowZ,1,1
8492816,224,assets/obseg/prop/Pwindow_cor11Z,1,1
8493040,224,assets/obseg/prop/Pwindow_lib_lg1Z,1,1
8493264,240,assets/obseg/prop/Pwindow_lib_sm1Z,1,1
8493504,640,assets/obseg/prop/Pwood_lg_crate1Z,1,1
8494144,544,assets/obseg/prop/Pwood_lg_crate2Z,1,1
8494688,544,assets/obseg/prop/Pwood_md_crate3Z,1,1
8495232,608,assets/obseg/prop/Pwood_sm_crate4Z,1,1
8495840,608,assets/obseg/prop/Pwood_sm_crate5Z,1,1
8496448,544,assets/obseg/prop/Pwood_sm_crate6Z,1,1
8496992,880,assets/obseg/prop/Pwooden_table1Z,1,1
8497872,320,assets/obseg/prop/PwppkmagZ,1,1
8498192,6448,assets/obseg/stan/Tbg_ame_all_p_stanZ,1,0
8504640,23792,assets/obseg/stan/Tbg_arch_all_p_stanZ,1,0
8528432,33616,assets/obseg/stan/Tbg_arec_all_p_stanZ,1,0
8562048,36800,assets/obseg/stan/Tbg_ark_all_p_stanZ,1,0
8598848,6448,assets/obseg/stan/Tbg_ash_all_p_stanZ,1,0
8605296,21888,assets/obseg/stan/Tbg_azt_all_p_stanZ,1,0
8627184,10032,assets/obseg/stan/Tbg_cat_all_p_stanZ,1,0
8637216,20208,assets/obseg/stan/Tbg_cave_all_p_stanZ,1,0
8657424,10512,assets/obseg/stan/Tbg_crad_all_p_stanZ,1,0
8667936,12400,assets/obseg/stan/Tbg_cryp_all_p_stanZ,1,0
8680336,41952,assets/obseg/stan/Tbg_dam_all_p_stanZ,1,0
8722288,28480,assets/obseg/stan/Tbg_depo_all_p_stanZ,1,0
8750768,26864,assets/obseg/stan/Tbg_dest_all_p_stanZ,1,0
8777632,2832,assets/obseg/stan/Tbg_dish_all_p_stanZ,1,0

8780464,0,assets/obseg/stan/Tbg_ear_all_p_stanZ,1,0
8780464,0,assets/obseg/stan/Tbg_eld_all_p_stanZ,1,0

8780464,6448,assets/obseg/stan/Tbg_imp_all_p_stanZ,1,0
8786912,29008,assets/obseg/stan/Tbg_jun_all_p_stanZ,1,0

8815920,0,assets/obseg/stan/Tbg_lee_all_p_stanZ,1,0

8815920,2752,assets/obseg/stan/Tbg_len_all_p_stanZ,1,0

8818672,0,assets/obseg/stan/Tbg_lip_all_p_stanZ,1,0
8818672,0,assets/obseg/stan/Tbg_lue_all_p_stanZ,1,0

8818672,6400,assets/obseg/stan/Tbg_oat_all_p_stanZ,1,0

8825072,0,assets/obseg/stan/Tbg_pam_all_p_stanZ,1,0

8825072,18064,assets/obseg/stan/Tbg_pete_all_p_stanZ,1,0
8843136,7632,assets/obseg/stan/Tbg_ref_all_p_stanZ,1,0

8850768,0,assets/obseg/stan/Tbg_rit_all_p_stanZ,1,0

8850768,6784,assets/obseg/stan/Tbg_run_all_p_stanZ,1,0
8857552,15824,assets/obseg/stan/Tbg_sev_all_p_stanZ,1,0
8873376,20288,assets/obseg/stan/Tbg_sevb_all_p_stanZ,1,0
8893664,37680,assets/obseg/stan/Tbg_sevx_all_p_stanZ,1,0
8931344,37024,assets/obseg/stan/Tbg_silo_all_p_stanZ,1,0
8968368,20160,assets/obseg/stan/Tbg_stat_all_p_stanZ,1,0
8988528,9168,assets/obseg/stan/Tbg_tra_all_p_stanZ,1,0

8997696,0,assets/obseg/stan/Tbg_wax_all_p_stanZ,1,0

8997696,32,assets/obseg/brief/UbriefarchZ,1,0
8997728,32,assets/obseg/brief/UbriefarkZ,1,0
8997760,32,assets/obseg/brief/UbriefaztZ,1,0
8997792,32,assets/obseg/brief/UbriefcaveZ,1,0
8997824,32,assets/obseg/brief/UbriefcontrolZ,1,0
8997856,32,assets/obseg/brief/UbriefcradZ,1,0
8997888,32,assets/obseg/brief/UbriefcrypZ,1,0
8997920,32,assets/obseg/brief/UbriefdamZ,1,0
8997952,32,assets/obseg/brief/UbriefdepoZ,1,0
8997984,32,assets/obseg/brief/UbriefdestZ,1,0
8998016,32,assets/obseg/brief/UbriefjunZ,1,0
8998048,32,assets/obseg/brief/UbriefpeteZ,1,0
8998080,32,assets/obseg/brief/UbriefrunZ,1,0
8998112,32,assets/obseg/brief/UbriefsevbZ,1,0
8998144,32,assets/obseg/brief/UbriefsevbunkerZ,1,0
8998176,32,assets/obseg/brief/UbriefsevxZ,1,0
8998208,32,assets/obseg/brief/UbriefsevxbZ,1,0
8998240,32,assets/obseg/brief/UbriefsiloZ,1,0
8998272,32,assets/obseg/brief/UbriefstatueZ,1,0
8998304,32,assets/obseg/brief/UbrieftraZ,1,0
8998336,1824,Ump_setupameZ,1,0
9000160,11680,Ump_setuparchZ,1,0
9011840,7488,Ump_setuparkZ,1,0
9019328,1776,Ump_setupashZ,1,0
9021104,9568,Ump_setupcaveZ,1,0
9030672,2400,Ump_setupcradZ,1,0
9033072,3424,Ump_setupcrypZ,1,0
9036496,1008,Ump_setupdishZ,1,0
9037504,1600,Ump_setupimpZ,1,0
9039104,848,Ump_setupoatZ,1,0
9039952,1040,Ump_setuprefZ,1,0
9040992,4880,Ump_setupsevbZ,1,0
9045872,3712,Ump_setupstatueZ,1,0
9049584,17936,UsetuparchZ,1,0
9067520,15248,UsetuparkZ,1,0
9082768,10496,UsetupaztZ,1,0
9093264,15968,UsetupcaveZ,1,0
9109232,15104,UsetupcontrolZ,1,0
9124336,7216,UsetupcradZ,1,0
9131552,7824,UsetupcrypZ,1,0
9139376,17104,UsetupdamZ,1,0
9156480,12176,UsetupdepoZ,1,0
9168656,9040,UsetupdestZ,1,0
9177696,14096,UsetupjunZ,1,0
9191792,1520,UsetuplenZ,1,0
9193312,12160,UsetuppeteZ,1,0
9205472,6240,UsetuprunZ,1,0
9211712,9824,UsetupsevbZ,1,0
9221536,6704,UsetupsevbunkerZ,1,0
9228240,17168,UsetupsevxZ,1,0
9245408,16624,UsetupsevxbZ,1,0
9262032,10944,UsetupsiloZ,1,0
9272976,10192,UsetupstatueZ,1,0
9283168,12864,UsetuptraZ,1,0
9296032,16,LameE,1,1
9296048,16,LameJ,1,1
9296064,16,LameP,1,1
9296080,1584,LarchE,1,1
9297664,1632,LarchJ,1,1
9299296,1584,LarchP,1,1
9300880,1488,LarecE,1,1
9302368,1440,LarecJ,1,1
9303808,1488,LarecP,1,1
9305296,1696,LarkE,1,1
9306992,1680,LarkJ,1,1
9308672,1696,LarkP,1,1
9310368,16,LashE,1,1
9310384,16,LashJ,1,1
9310400,16,LashP,1,1
9310416,1088,LaztE,1,1
9311504,1104,LaztJ,1,1
9312608,1088,LaztP,1,1
9313696,16,LcatE,1,1
9313712,16,LcatJ,1,1
9313728,16,LcatP,1,1
9313744,1024,LcaveE,1,1
9314768,1120,LcaveJ,1,1
9315888,1024,LcaveP,1,1
9316912,1232,LcradE,1,1
9318144,1184,LcradJ,1,1
9319328,1232,LcradP,1,1
9320560,592,LcrypE,1,1
9321152,672,LcrypJ,1,1
9321824,592,LcrypP,1,1
9322416,1104,LdamE,1,1
9323520,1104,LdamJ,1,1
9324624,1104,LdamP,1,1
9325728,880,LdepoE,1,1
9326608,816,LdepoJ,1,1
9327424,880,LdepoP,1,1
9328304,1184,LdestE,1,1
9329488,1120,LdestJ,1,1
9330608,1184,LdestP,1,1
9331792,16,LdishE,1,1
9331808,16,LdishJ,1,1
9331824,16,LdishP,1,1
9331840,16,LearE,1,1
9331856,16,LearJ,1,1
9331872,16,LearP,1,1
9331888,16,LeldE,1,1
9331904,16,LeldJ,1,1
9331920,16,LeldP,1,1
9331936,1824,LgunE,1,1
9333760,1856,LgunJ,1,1
9335616,1824,LgunP,1,1
9337440,16,LimpE,1,1
9337456,16,LimpJ,1,1
9337472,16,LimpP,1,1
9337488,1312,LjunE,1,1
9338800,1328,LjunJ,1,1
9340128,1312,LjunP,1,1
9341440,16,LleeE,1,1
9341456,16,LleeJ,1,1
9341472,16,LleeP,1,1
9341488,1712,LlenE,1,1
9343200,1824,LlenJ,1,1
9345024,1712,LlenP,1,1
9346736,16,LlipE,1,1
9346752,16,LlipJ,1,1
9346768,16,LlipP,1,1
9346784,16,LlueE,1,1
9346800,16,LlueJ,1,1
9346816,16,LlueP,1,1
9346832,688,LmiscE,1,1
9347520,704,LmiscJ,1,1
9348224,688,LmiscP,1,1
9348912,416,LmpmenuE,1,1
9349328,416,LmpmenuJ,1,1
9349744,416,LmpmenuP,1,1
9350160,192,LmpweaponsE,1,1
9350352,208,LmpweaponsJ,1,1
9350560,192,LmpweaponsP,1,1
9350752,16,LoatE,1,1
9350768,16,LoatJ,1,1
9350784,16,LoatP,1,1
9350800,560,LoptionsE,1,1
9351360,576,LoptionsJ,1,1
9351936,560,LoptionsP,1,1
9352496,16,LpamE,1,1
9352512,16,LpamJ,1,1
9352528,16,LpamP,1,1
9352544,1152,LpeteE,1,1
9353696,1136,LpeteJ,1,1
9354832,1152,LpeteP,1,1
9355984,672,LpropobjE,1,1
9356656,672,LpropobjJ,1,1
9357328,672,LpropobjP,1,1
9358000,16,LrefE,1,1
9358016,16,LrefJ,1,1
9358032,16,LrefP,1,1
9358048,16,LritE,1,1
9358064,16,LritJ,1,1
9358080,16,LritP,1,1
9358096,624,LrunE,1,1
9358720,656,LrunJ,1,1
9359376,624,LrunP,1,1
9360000,1376,LsevE,1,1
9361376,1296,LsevJ,1,1
9362672,1376,LsevP,1,1
9364048,1872,LsevbE,1,1
9365920,2032,LsevbJ,1,1
9367952,1872,LsevbP,1,1
9369824,1120,LsevxE,1,1
9370944,976,LsevxJ,1,1
9371920,1120,LsevxP,1,1
9373040,1168,LsevxbE,1,1
9374208,1104,LsevxbJ,1,1
9375312,1168,LsevxbP,1,1
9376480,16,LshoE,1,1
9376496,16,LshoJ,1,1
9376512,16,LshoP,1,1
9376528,1456,LsiloE,1,1
9377984,1520,LsiloJ,1,1
9379504,1456,LsiloP,1,1
9380960,2336,LstatE,1,1
9383296,2128,LstatJ,1,1
9385424,2336,LstatP,1,1
9387760,2832,LtitleE,1,1
9390592,3056,LtitleJ,1,1
9393648,2832,LtitleP,1,1
9396480,1072,LtraE,1,1
9397552,1104,LtraJ,1,1
9398656,1072,LtraP,1,1
9399728,1376,LwaxE,1,1
9401104,1296,LwaxJ,1,1
9402400,16,LwaxP,1,1

