   # once this list is complete, ill integrate into the yaml and script the split
   # i guess i could do a yaml per address range for file....
   ###############################
   # created by makerom
   - [0x7F01AB90, "menu_briefing_init"]
   - [0x7F01ABA4, "menu_runstage_init"]
   - [0x7F01ABB8, "menu_mission_failed_init"]
   - [0x7F01ABCC, "menu_mission_complete_init"]
   - [0x7F01ABE0, "menu_mp_options_init"]
   - [0x7F01ABF4, "menu_mp_scenario_select_init"]
   - [0x7F01AC08, "menu_mp_char_select_init"]
   - [0x7F01AC1C, "menu_mp_teams_init"]
   - [0x7F01AC30, "menu_mp_handicap_init"]
   - [0x7F01AC44, "menu_mp_control_style_init"]
   - [0x7F01AC58, "menu_mp_stage_select_init"]
   - [0x7F01AC6C, "menu_cheat_init"]
   - [0x7F01AC80, "menu_no_controllers_init"]
   - [0x7F01AC94, "menu_display_cast_init"]
   - [0x7F01ACA8, "menu_spectrum_emu_init"]
   - [0x7F01ACB8, "menu_switch_screens_init"]
   - [0x7F01ACDC, "menu00_legal_interface"]
   - [0x7F01ACEC, "menu17_switchscreen_interface"]
   - [0x7F01ACFC, "menu01_nintendo_interface"]
   - [0x7F01AD0C, "menu02_rareware_interface"]
   - [0x7F01AD1C, "menu03_eye_interface"]
   - [0x7F01AD2C, "menu04_goldeneye_interface"]
   - [0x7F01AD3C, "menu05_filesel_interface"]
   - [0x7F01AD4C, "menu06_modesel_interface"]
   - [0x7F01AD5C, "menu07_missionsel_interface"]
   - [0x7F01AD6C, "menu08_difficulty_interface"]
   - [0x7F01AD7C, "menu09_007options_interface"]
   - [0x7F01AD8C, "menu0A_briefing_interface"]
   - [0x7F01AD9C, "menu0C_missionfailed_interface"]
   - [0x7F01ADAC, "menu0D_missioncomplete_interface"]
   - [0x7F01ADBC, "menu0E_mpoptions_interface"]
   - [0x7F01ADCC, "menu13_mpscenario_interface"]
   - [0x7F01ADDC, "menu0F_mpcharsel_interface"]
   - [0x7F01ADEC, "menu14_mpteams_interface"]
   - [0x7F01ADFC, "menu10_mphandicap_interface"]
   - [0x7F01AE0C, "menu11_mpcontrol_interface"]
   - [0x7F01AE1C, "menu12_mpstage_interface"]
   - [0x7F01AE2C, "menu15_cheat_interface"]
   - [0x7F01AE3C, "menu16_nocontrollers_interface"]
   - [0x7F01AE4C, "menu18_displaycast_interface"]
   - [0x7F01AE5C, "menu19_spectrum_interface"]
   - [0x7F01AE6C, "menu0B_runstage_interface"]
   - [0x7F01AEFC, "menu_jump_constructor_handler"]
   - [0x7F01AF34, "menu00_legal_constructor"]
   - [0x7F01AF44, "menu17_switchscreens_constructor"]
   - [0x7F01AF54, "menu01_nintendo_constructor"]
   - [0x7F01AF64, "menu02_rareware_constructor"]
   - [0x7F01AF74, "menu03_eyeintro_constructor"]
   - [0x7F01AF84, "menu04_goldeneye_constructor"]
   - [0x7F01AF94, "menu05_fileselect_constructor"]
   - [0x7F01AFA4, "menu06_modesel_constructor"]
   - [0x7F01AFB4, "menu07_missionsel_constructor"]
   - [0x7F01AFC4, "menu08_difficulty_constructor"]
   - [0x7F01AFD4, "menu09_007options_constructor"]
   - [0x7F01AFE4, "menu0A_briefing_constructor"]
   - [0x7F01AFF4, "menu0C_missionfailed_constructor"]
   - [0x7F01B004, "menu0D_missioncomplete_constructor"]
   - [0x7F01B014, "menu0E_mpoptions_constructor"]
   - [0x7F01B024, "menu13_mpscenario_constructor"]
   - [0x7F01B034, "menu0F_mpcharsel_constructor"]
   - [0x7F01B044, "menu14_mpteams_constructor"]
   - [0x7F01B054, "menu10_mphandicap_constructor"]
   - [0x7F01B064, "menu11_mpcontrol_constructor"]
   - [0x7F01B074, "menu12_mpstage_constructor"]
   - [0x7F01B084, "menu15_cheat_constructor"]
   - [0x7F01B094, "menu16_nocontrollers_constructor"]
   - [0x7F01B0A4, "menu18_displaycast_constructor"]
   - [0x7F01B0B4, "menu19_spectrum_constructor"]
   - [0x7F01B0C0, "menu0B_runstage_constructor"]
   
   # .s
   # .text
   - [0x7F01B0E0, "sub_CODE_7F01B0E0"]
   - [0x7F01B134, "sub_CODE_7F01B134"]
   - [0x7F01B1C8, "sub_CODE_7F01B1C8"]
   - [0x7F01B230, "sub_CODE_7F01B230"]
   
   # .s
   # .text
   - [0x7F01B240, "sub_CODE_7F01B240"]
   - [0x7F01B6E0, "sub_CODE_7F01B6E0"]
   
   # .s
   # .text
   - [0x7F01BAE0, "sub_CODE_7F01BAE0"]
   - [0x7F01BFF8, "sub_CODE_7F01BFF8"]
   - [0x7F01C0D0, "insert_imageDL"]
   - [0x7F01C1A4, "sub_CODE_7F01C1A4"]
   - [0x7F01C284, "die_blood_image_routine"]
   - [0x7F01C400, "sub_CODE_7F01C400"]
   - [0x7F01C670, "sub_CODE_7F01C670"]
   - [0x7F01CA18, "sub_CODE_7F01CA18"]
   
   # .s
   # .text
   - [0x7F01CAE0, "decrypt_bleeding_animation_data"]
   - [0x7F01CC94, "sub_CODE_7F01CC94"]
   - [0x7F01CCEC, "sub_CODE_7F01CCEC"]
   - [0x7F01CEEC, "sub_CODE_7F01CEEC"]
   - [0x7F01D02C, "sub_CODE_7F01D02C"]
   - [0x7F01D16C, "sub_CODE_7F01D16C"]
   - [0x7F01D1C0, "sub_CODE_7F01D1C0"]
   
   # .s
   # .text
   - [0x7F01D2B0, "get_007_reaction_speed"]
   - [0x7F01D2E8, "get_007_health_mod"]
   - [0x7F01D324, "get_007_damage_mod"]
   - [0x7F01D360, "get_007_accuracy_mod"]
   - [0x7F01D39C, "end_of_mission_briefing"]
   - [0x7F01D500, "sub_CODE_7F01D500"]
   - [0x7F01D524, "sub_CODE_7F01D524"]
   - [0x7F01D548, "sub_CODE_7F01D548"]
   - [0x7F01D56C, "getSelectedFolderBond"]
   - [0x7F01D590, "set_selected_folder_num"]
   - [0x7F01D59C, "set_selected_difficulty"]
   - [0x7F01D5EC, "set_solo_and_ptr_briefing"]
   - [0x7F01D61C, "sub_CODE_7F01D61C"]
   - [0x7F01D644, "sub_CODE_7F01D644"]
   - [0x7F01D680, "store_favorite_weapon_current_player"]
   - [0x7F01D6C0, "sub_CODE_7F01D6C0"]
   - [0x7F01D6E0, "sub_CODE_7F01D6E0"]
   - [0x7F01D758, "sub_CODE_7F01D758"]
   - [0x7F01D7A0, "sub_CODE_7F01D7A0"]
   - [0x7F01D840, "sub_CODE_7F01D840"]
   - [0x7F01D8C8, "get_foldernum_of_eeprom"]
   - [0x7F01D8D8, "set_eeprom_to_folder_num"]
   - [0x7F01D8F4, "set_eeprom_flag_0x18"]
   - [0x7F01D904, "reset_eeprom_flag_0x18"]
   - [0x7F01D924, "get_selected_bond"]
   - [0x7F01D934, "set_selected_bond"]
   - [0x7F01D954, "check_if_eeprom_flag_set_0x80"]
   - [0x7F01D964, "toggle_eeprom_flag_set_0x80"]
   - [0x7F01D990, "get_eeprom_stage_complete_time_for_difficulty"]
   - [0x7F01DAE4, "sub_CODE_7F01DAE4"]
   - [0x7F01DC60, "get_eeprom_stage_completed_for_difficulty"]
   - [0x7F01DCB0, "sub_CODE_7F01DCB0"]
   - [0x7F01DD20, "check_if_cheat_unlocked"]
   - [0x7F01DD74, "sub_CODE_7F01DD74"]
   - [0x7F01DDC4, "get_save_folder_ptr"]
   - [0x7F01DE50, "sub_CODE_7F01DE50"]
   - [0x7F01DEB4, "sub_CODE_7F01DEB4"]
   - [0x7F01DF90, "sub_CODE_7F01DF90"]
   - [0x7F01E28C, "check_if_valid_folder_num"]
   - [0x7F01E2C0, "check_unlock_complete_for_eeprom_stagecomplete_difficulty"]
   - [0x7F01E504, "sub_CODE_7F01E504"]
   - [0x7F01E5F8, "unlock_stage_in_folder_on_difficulty"]
   - [0x7F01E760, "sub_CODE_7F01E760"]
   - [0x7F01E874, "get_highest_stage_difficulty_completed_in_folder"]
   - [0x7F01E914, "check_egypt_completed_in_folder"]
   - [0x7F01E998, "check_egypt_completed_any_folder"]
   - [0x7F01E9F4, "check_cradle_completed_in_folder"]
   - [0x7F01EA5C, "check_aztec_completed_in_folder_secret_00"]
   - [0x7F01EAA8, "check_egypt_completed_in_folder_00"]
   - [0x7F01EAD0, "check_cradle_completed_any_folder"]
   - [0x7F01EB20, "check_aztec_completed_any_folder_secret_00"]
   - [0x7F01EB70, "check_egypt_completed_any_folder_00"]
   - [0x7F01EBC0, "removed_would_have_returned_bond_for_folder_num"]
   - [0x7F01EBCC, "set_selected_bond_to_folder"]
   - [0x7F01EBF4, "sub_CODE_7F01EBF4"]
   - [0x7F01EBFC, "sub_CODE_7F01EBFC"]
   - [0x7F01EC04, "delete_eeprom_folder"]
   - [0x7F01ED10, "sub_CODE_7F01ED10"]
   - [0x7F01EDA0, "sub_CODE_7F01EDA0"]
   - [0x7F01EF10, "update_eeprom_to_current_solo_watch_settings"]
   - [0x7F01F030, "get_screen_ratio_settings_for_mpgame_from_folder"]
   - [0x7F01F184, "delete_update_eeprom_file"]
   - [0x7F01F29C, "copy_eeprom_to_stack_set_folder_num"]
   - [0x7F01F394, "copy_eeprom_from_to"]
   - [0x7F01F45C, "copy_eepromfile_a0_from_a1_to_buffer"]
   - [0x7F01F4A0, "check_for_007_mode_unlocked"]
   - [0x7F01F530, "get_numguards"]
   - [0x7F01F53C, "get_ptr_allocated_block_for_vertices"]
   - [0x7F01F55C, "set_show_patrols_flag"]
   - [0x7F01F568, "get_show_patrols_flag"]
   - [0x7F01F574, "sub_CODE_7F01F574"]
   - [0x7F01F5E8, "set_or_unset_GUARDdata_flag"]
   - [0x7F01F614, "sub_CODE_7F01F614"]
   - [0x7F01FC10, "sub_CODE_7F01FC10"]
   - [0x7F01FFC0, "get_next_available_guardID"]
   - [0x7F020018, "sub_CODE_7F020018"]
   - [0x7F02004C, "sub_CODE_7F02004C"]
   - [0x7F020054, "sub_CODE_7F020054"]
   - [0x7F020090, "sub_CODE_7F020090"]
   - [0x7F0200BC, "init_GUARDdata_with_set_values"]
   - [0x7F0203B8, "replace_GUARDdata_with_actual_values"]
   - [0x7F020414, "disable_sounds_attached_to_player_then_something"]
   - [0x7F020540, "animation_speed_related"]
   - [0x7F0205E4, "get_animation_rate"]
   - [0x7F0205F0, "sub_CODE_7F0205F0"]
   - [0x7F0206D4, "sub_CODE_7F0206D4"]
   - [0x7F020794, "sub_CODE_7F020794"]
   - [0x7F02083C, "sub_CODE_7F02083C"]
   - [0x7F020D94, "sub_CODE_7F020D94"]
   - [0x7F020E40, "sub_CODE_7F020E40"]
   - [0x7F020EF0, "sub_CODE_7F020EF0"]
   - [0x7F021B20, "sub_CODE_7F021B20"]
   - [0x7F021BB4, "sub_CODE_7F021BB4"]
   - [0x7F021BD8, "sub_CODE_7F021BD8"]
   - [0x7F021BFC, "sub_CODE_7F021BFC"]
   - [0x7F022078, "sub_CODE_7F022078"]
   - [0x7F0221DC, "sub_CODE_7F0221DC"]
   - [0x7F022648, "sub_CODE_7F022648"]
   - [0x7F022980, "sub_CODE_7F022980"]
   - [0x7F022E1C, "sub_CODE_7F022E1C"]
   - [0x7F022E24, "sub_CODE_7F022E24"]
   - [0x7F022E30, "sub_CODE_7F022E30"]
   - [0x7F022E90, "sub_CODE_7F022E90"]
   - [0x7F022EC8, "sub_CODE_7F022EC8"]
   - [0x7F022EE0, "sub_CODE_7F022EE0"]
   - [0x7F022EEC, "sub_CODE_7F022EEC"]
   - [0x7F022FC8, "check_if_guardnum_loaded_get_ptr_GUARDdata"]
   - [0x7F02302C, "something_with_weaponpos_of_guarddata_hand"]
   - [0x7F02303C, "is_weapon_in_guarddata_hand"]
   - [0x7F02308C, "sub_CODE_7F02308C"]
   - [0x7F023160, "sub_CODE_7F023160"]
   - [0x7F023188, "sub_CODE_7F023188"]
   - [0x7F023194, "sub_CODE_7F023194"]
   - [0x7F023290, "load_body_head_if_not_loaded"]
   - [0x7F0232E8, "maybe_load_models_for_guards"]
   - [0x7F0234A8, "sub_CODE_7F0234A8"]
   - [0x7F0234D0, "retrieve_header_for_body_and_head"]
   - [0x7F023590, "get_current_random_body"]
   - [0x7F0235AC, "select_psuedorandom_heads"]
   - [0x7F023660, "get_random_head"]
   - [0x7F02370C, "expand_09_characters"]
   - [0x7F023910, "check_if_item_held_like_pistol"]
   - [0x7F023948, "sub_CODE_7F023948"]
   - [0x7F023A94, "sub_CODE_7F023A94"]
   - [0x7F023B5C, "sub_CODE_7F023B5C"]
   - [0x7F023BC0, "sub_CODE_7F023BC0"]
   - [0x7F023C54, "sub_CODE_7F023C54"]
   - [0x7F023CB8, "sub_CODE_7F023CB8"]
   - [0x7F023E14, "sub_CODE_7F023E14"]
   - [0x7F023E48, "sub_CODE_7F023E48"]
   - [0x7F023E74, "actor_kneel"]
   - [0x7F023FE4, "perform_animation_for_actor"]
   - [0x7F024150, "sub_CODE_7F024150"]
   - [0x7F024238, "throw_weapon_in_guard_hand"]
   - [0x7F024334, "sub_CODE_7F024334"]
   - [0x7F024418, "actor_shuffle_feet"]
   - [0x7F0244AC, "actor_fawn_on_shoulder"]
   - [0x7F024548, "actor_look_flustered"]
   - [0x7F024648, "actor_throw_weapon_surrender"]
   - [0x7F0247B8, "actor_fade_away"]
   - [0x7F024800, "sub_CODE_7F024800"]
   - [0x7F024A84, "sub_CODE_7F024A84"]
   - [0x7F024CF8, "sub_CODE_7F024CF8"]
   - [0x7F024F00, "sub_CODE_7F024F00"]
   - [0x7F024F8C, "sub_CODE_7F024F8C"]
   - [0x7F0250BC, "sub_CODE_7F0250BC"]
   - [0x7F02516C, "sub_CODE_7F02516C"]
   - [0x7F025560, "sub_CODE_7F025560"]
   - [0x7F0256F0, "sub_CODE_7F0256F0"]
   - [0x7F02587C, "sub_CODE_7F02587C"]
   - [0x7F025C40, "sub_CODE_7F025C40"]
   - [0x7F026130, "sub_CODE_7F026130"]
   - [0x7F02624C, "sub_CODE_7F02624C"]
   - [0x7F026298, "sub_CODE_7F026298"]
   - [0x7F026364, "sub_CODE_7F026364"]
   - [0x7F0264B0, "sub_CODE_7F0264B0"]
   - [0x7F026508, "triggered_on_shot_hit"]
   - [0x7F026F30, "sub_CODE_7F026F30"]
   - [0x7F027060, "play_sound_for_shot_actor"]
   - [0x7F02727C, "handles_shot_actors"]
   - [0x7F027804, "sub_CODE_7F027804"]
   - [0x7F027BF4, "get_ptrpreset_in_table_matching_tile"]
   - [0x7F027C60, "check_if_any_path_preset_lies_on_tile"]
   - [0x7F027C84, "sub_CODE_7F027C84"]
   - [0x7F027CD4, "sub_CODE_7F027CD4"]
   - [0x7F027DB0, "sub_CODE_7F027DB0"]
   - [0x7F027E70, "sub_CODE_7F027E70"]
   - [0x7F027E90, "sub_CODE_7F027E90"]
   - [0x7F027F20, "sub_CODE_7F027F20"]
   - [0x7F027FA8, "sub_CODE_7F027FA8"]
   - [0x7F028144, "sub_CODE_7F028144"]
   - [0x7F0281F4, "sub_CODE_7F0281F4"]
   - [0x7F0281FC, "sub_CODE_7F0281FC"]
   - [0x7F02828C, "sub_CODE_7F02828C"]
   - [0x7F0282E0, "sub_CODE_7F0282E0"]
   - [0x7F028348, "sub_CODE_7F028348"]
   - [0x7F0283FC, "sub_CODE_7F0283FC"]
   - [0x7F028474, "sub_CODE_7F028474"]
   - [0x7F028494, "sub_CODE_7F028494"]
   - [0x7F0284DC, "sub_CODE_7F0284DC"]
   - [0x7F028510, "sub_CODE_7F028510"]
   - [0x7F028600, "sub_CODE_7F028600"]
   - [0x7F028894, "sub_CODE_7F028894"]
   - [0x7F028A5C, "get_sound_at_range"]
   - [0x7F028DA0, "play_hit_soundeffect_and_proper_volume"]
   - [0x7F028DDC, "plot_course_for_actor"]
   - [0x7F028FAC, "sub_CODE_7F028FAC"]
   - [0x7F0290F8, "set_actor_on_path"]
   - [0x7F029298, "update_GUARDdata_timer_to_current"]
   - [0x7F0292A8, "sub_CODE_7F0292A8"]
   - [0x7F0294BC, "sub_CODE_7F0294BC"]
   - [0x7F0295D0, "check_if_position_in_same_room"]
   - [0x7F02969C, "sub_CODE_7F02969C"]
   - [0x7F029760, "sub_CODE_7F029760"]
   - [0x7F02982C, "sub_CODE_7F02982C"]
   - [0x7F029A94, "sub_CODE_7F029A94"]
   - [0x7F029AF0, "sub_CODE_7F029AF0"]
   - [0x7F029BB0, "sub_CODE_7F029BB0"]
   - [0x7F029C00, "sub_CODE_7F029C00"]
   - [0x7F029C5C, "check_if_actor_stationary"]
   - [0x7F029D70, "sub_CODE_7F029D70"]
   - [0x7F02A044, "sub_CODE_7F02A044"]
   - [0x7F02A0EC, "sub_CODE_7F02A0EC"]
   - [0x7F02A15C, "sub_CODE_7F02A15C"]
   - [0x7F02A1E8, "sub_CODE_7F02A1E8"]
   - [0x7F02A258, "true_if_actor_dying_fading_limping_shot"]
   - [0x7F02A2A4, "true_if_actor_dying_fading"]
   - [0x7F02A2C8, "actor_steps_sideways"]
   - [0x7F02A428, "actor_hops_sideways"]
   - [0x7F02A588, "actor_runs_sideways"]
   - [0x7F02A704, "actor_walks_and_fires"]
   - [0x7F02A7F8, "actor_runs_and_fires"]
   - [0x7F02A8EC, "actor_rolls_fires_crouched"]
   - [0x7F02AA1C, "actor_aim_at_actor"]
   - [0x7F02AA88, "actor_kneel_aim_at_actor"]
   - [0x7F02AAF4, "sub_CODE_7F02AAF4"]
   - [0x7F02AB44, "check_set_actor_standing_still"]
   - [0x7F02ABB4, "actor_moves_to_preset_at_speed"]
   - [0x7F02AD54, "if_actor_able_set_on_path"]
   - [0x7F02AD98, "sub_CODE_7F02AD98"]
   - [0x7F02B4E0, "sub_CODE_7F02B4E0"]
   - [0x7F02B4E8, "sub_CODE_7F02B4E8"]
   - [0x7F02B638, "sub_CODE_7F02B638"]
   - [0x7F02B774, "sub_CODE_7F02B774"]
   - [0x7F02B800, "sub_CODE_7F02B800"]
   - [0x7F02B9A4, "sub_CODE_7F02B9A4"]
   - [0x7F02BC80, "sub_CODE_7F02BC80"]
   - [0x7F02BD20, "sub_CODE_7F02BD20"]
   - [0x7F02BDA4, "sub_CODE_7F02BDA4"]
   - [0x7F02BE00, "sub_CODE_7F02BE00"]
   - [0x7F02BE58, "sub_CODE_7F02BE58"]
   - [0x7F02BEA8, "sub_CODE_7F02BEA8"]
   - [0x7F02BF24, "sub_CODE_7F02BF24"]
   - [0x7F02BFE4, "sub_CODE_7F02BFE4"]
   - [0x7F02C190, "sub_CODE_7F02C190"]
   - [0x7F02C27C, "sub_CODE_7F02C27C"]
   - [0x7F02C2B0, "sub_CODE_7F02C2B0"]
   - [0x7F02C4C0, "sub_CODE_7F02C4C0"]
   - [0x7F02D048, "sub_CODE_7F02D048"]
   - [0x7F02D0F8, "sub_CODE_7F02D0F8"]
   - [0x7F02D118, "sub_CODE_7F02D118"]
   - [0x7F02D148, "sub_CODE_7F02D148"]
   - [0x7F02D184, "sub_CODE_7F02D184"]
   - [0x7F02D1C4, "sub_CODE_7F02D1C4"]
   - [0x7F02D244, "sub_CODE_7F02D244"]
   - [0x7F02D2E4, "sub_CODE_7F02D2E4"]
   - [0x7F02D630, "sub_CODE_7F02D630"]
   - [0x7F02D734, "sub_CODE_7F02D734"]
   - [0x7F02E1D4, "weapon_guard_fires_bullet_projectile"]
   - [0x7F02E1E0, "weapon_guard_fires_bullet_no_projectile"]
   - [0x7F02E26C, "sub_CODE_7F02E26C"]
   - [0x7F02E2E0, "sub_CODE_7F02E2E0"]
   - [0x7F02E3B8, "sub_CODE_7F02E3B8"]
   - [0x7F02E4C0, "sub_CODE_7F02E4C0"]
   - [0x7F02EBFC, "sub_CODE_7F02EBFC"]
   - [0x7F02EEE0, "sub_CODE_7F02EEE0"]
   - [0x7F02F3F8, "sub_CODE_7F02F3F8"]
   - [0x7F02F5A4, "sub_CODE_7F02F5A4"]
   - [0x7F02F688, "sub_CODE_7F02F688"]
   - [0x7F02F690, "sub_CODE_7F02F690"]
   - [0x7F02F888, "sub_CODE_7F02F888"]
   - [0x7F02FC34, "sub_CODE_7F02FC34"]
   - [0x7F02FD50, "sub_CODE_7F02FD50"]
   - [0x7F02FE78, "sub_CODE_7F02FE78"]
   - [0x7F030128, "sub_CODE_7F030128"]
   - [0x7F0301FC, "sub_CODE_7F0301FC"]
   - [0x7F0304AC, "sub_CODE_7F0304AC"]
   - [0x7F0305E0, "sub_CODE_7F0305E0"]
   - [0x7F03074C, "sub_CODE_7F03074C"]
   - [0x7F03081C, "sub_CODE_7F03081C"]
   - [0x7F030D70, "sub_CODE_7F030D70"]
   - [0x7F03130C, "sub_CODE_7F03130C"]
   - [0x7F0315A4, "sub_CODE_7F0315A4"]
   - [0x7F032088, "sub_CODE_7F032088"]
   - [0x7F032548, "sub_CODE_7F032548"]
   - [0x7F0326BC, "sub_CODE_7F0326BC"]
   - [0x7F0328E0, "def_7F032780"]
   - [0x7F03291C, "sub_CODE_7F03291C"]
   - [0x7F032B68, "sub_CODE_7F032B68"]
   - [0x7F032BA0, "sub_CODE_7F032BA0"]
   - [0x7F032BD8, "get_distance_actor_to_position"]
   - [0x7F032C4C, "sub_CODE_7F032C4C"]
   - [0x7F032C78, "sub_CODE_7F032C78"]
   - [0x7F032D70, "get_angle_between_actor_cur.player"]
   - [0x7F032DE4, "sub_CODE_7F032DE4"]
   - [0x7F032E48, "sub_CODE_7F032E48"]
   - [0x7F032EFC, "check_if_room_for_preset_loaded"]
   - [0x7F032F94, "sub_CODE_7F032F94"]
   - [0x7F032FAC, "sub_CODE_7F032FAC"]
   - [0x7F033040, "get_handle_for_guard_id"]
   - [0x7F0330C4, "get_distance_between_actor_and_actorID"]
   - [0x7F033154, "get_distance_between_actor_and_preset"]
   - [0x7F033218, "sub_CODE_7F033218"]
   - [0x7F03322C, "sub_CODE_7F03322C"]
   - [0x7F033244, "sub_CODE_7F033244"]
   - [0x7F033260, "sub_CODE_7F033260"]
   - [0x7F033290, "sub_CODE_7F033290"]
   - [0x7F0332C0, "sub_CODE_7F0332C0"]
   - [0x7F0332FC, "toggle_objective_bitflags"]
   - [0x7F033318, "untoggle_objective_bitflags"]
   - [0x7F033338, "check_if_objective_bitflags_set"]
   - [0x7F033354, "check_if_actor_02_flag_set"]
   - [0x7F033364, "check_if_able_to_then_surrender"]
   - [0x7F0333A0, "sub_CODE_7F0333A0"]
   - [0x7F0333C4, "reset_and_start_loop_counter"]
   - [0x7F0333D8, "get_loop_counter_time_in_seconds"]
   - [0x7F0333F8, "sub_CODE_7F0333F8"]
   - [0x7F033490, "check_if_actor_invisible"]
   - [0x7F0334A0, "actor_move_to_curplayer_at_speed"]
   - [0x7F03350C, "actor_move_to_actorID_at_speed"]
   - [0x7F0335A4, "get_times_actor_shot"]
   - [0x7F0335AC, "get_num_shots_near_actor"]
   - [0x7F0335B4, "check_if_actor_FA_target_set"]
   - [0x7F0335C4, "check_if_actor_FB_target_set"]
   - [0x7F0335D4, "sub_CODE_7F0335D4"]
   - [0x7F033610, "check_if_able_to_then_shuffle_feet"]
   - [0x7F03364C, "check_if_able_to_then_fawn_on_shoulder"]
   - [0x7F033688, "check_if_able_to_then_look_flustered"]
   - [0x7F0336C4, "check_if_able_to_then_kneel"]
   - [0x7F033700, "check_if_able_to_then_perform_animation"]
   - [0x7F033760, "alarm_timer_related"]
   - [0x7F033780, "sub_CODE_7F033780"]
   - [0x7F033834, "sub_CODE_7F033834"]
   - [0x7F033998, "check_2328_preset_set_with_method"]
   - [0x7F033AAC, "sub_CODE_7F033AAC"]
   - [0x7F033B38, "sub_CODE_7F033B38"]
   - [0x7F033CF4, "sub_CODE_7F033CF4"]
   - [0x7F033D1C, "sub_CODE_7F033D1C"]
   - [0x7F033D5C, "sub_CODE_7F033D5C"]
   - [0x7F033D84, "sub_CODE_7F033D84"]
   - [0x7F033DC4, "sub_CODE_7F033DC4"]
   - [0x7F033EAC, "sub_CODE_7F033EAC"]
   - [0x7F033F48, "sub_CODE_7F033F48"]
   - [0x7F03415C, "actionblock_guard_constructor_BDBE"]
   - [0x7F034258, "guard_constructor_BD"]
   - [0x7F034308, "guard_constructor_BE"]
   - [0x7F034388, "check_if_actorID_is_at_preset"]
   - [0x7F03444C, "check_if_actor_is_at_preset"]
   - [0x7F0344FC, "removed_animation_routine_27"]
   - [0x7F034508, "removed_animation_routine_2B"]
   - [0x7F034514, "sub_CODE_7F034514"]
   - [0x7F03457C, "actor_draws_throws_grenade_at_player_if_possible"]
   - [0x7F0346FC, "actor_drops_itemtype_setting_timer"]
   
   # .s
   # .text
   - [0x7F0347A0, "set_sound_effect_source_to_location"]
   - [0x7F0348E4, "loop_set_sound_effect_all_slots"]
   - [0x7F034924, "set_sound_effect_to_slot"]
   - [0x7F0349BC, "sub_CODE_7F0349BC"]
   - [0x7F0349FC, "get_length_of_action_block"]
   - [0x7F034A24, "action00_length"]
   - [0x7F034A2C, "action01_length"]
   - [0x7F0351FC, "actionFC_length"]
   - [0x7F035204, "actionAD_length"]
   - [0x7F035238, "invalid_type"]
   - [0x7F035244, "sub_CODE_7F035244"]
   - [0x7F0352F0, "true_if_sucessfully_performing_action"]
   - [0x7F035398, "sub_CODE_7F035398"]
   - [0x7F035434, "get_ptr_path_for_pathnum"]
   - [0x7F035484, "parse_handle_actionblocks"]
   - [0x7F0355B4, "action00_Return_Value_Loop_(2)"]
   - [0x7F0355D0, "action01_Go_To_Beginning,_Then_Return_Value_Loop_(2)"]
   - [0x7F0355EC, "action02_Resume_If_Return_Value_Loop_Met_(2)"]
   - [0x7F0355F8, "action03_Leave_The_Routine,_But_When_Return_Continue_From_Spot_(1)"]
   - [0x7F03563C, "action05_Jump_To_Function_(4)"]
   - [0x7F0356B0, "action06_Set_Return_Subroutine_(for_0007_Command)"]_(3)"]
   - [0x7F03570C, "action07_Jump_to_Return_Subroutine_(1)"]
   - [0x7F035768, "action08_Reset_Animation_(1)"]
   - [0x7F03577C, "action09_Guard_Kneels_(1)"]
   - [0x7F035790, "action0A_Animation_(9)"]
   - [0x7F03589C, "action0B_If_Guard_Wasting_Time_(Swatting_Flies)"],_Return_Value_Loop_(2)"]
   - [0x7F0358D0, "action0C_Guard_Gestures_(1)"]
   - [0x7F0358E4, "action0D_Guard_Looks_Around_When_Shot_At_(1)"]
   - [0x7F0358F8, "action2F_When_Guard_Stops_Moving,_Return_Value_Loop_(2)"]
   - [0x7F03592C, "action30_Detect_If_Guard_Killed,_Return_Value_Loop_If_So_(3)"]
   - [0x7F035974, "action31_If_Guard_ID_Finished_Death_Animation,_Return_Value_Loop_(3)"]
   - [0x7F0359B4, "action32_If_Bond_In_Sight,_Return_Value_Loop_(2)"]
   - [0x7F0359E8, "action0E_Guard_Steps_Sideways,_Return_Value_Loop_(2)"]
   - [0x7F035A1C, "action0F_Guard_Hops_Sideways,_Return_Value_Loop_(2)"]
   - [0x7F035A50, "action10_Guard_Runs_Sideways,_Return_Value_Loop_(2)"]
   - [0x7F035A84, "action11_Guard_Walks_Firing,_Return_Value_Loop_(2)"]
   - [0x7F035AB8, "action12_Guard_Runs_Firing,_Return_Value_Loop_(2)"]
   - [0x7F035AEC, "action13_Guard_Rolls_On_Ground_Then_Fires_Crouched,_Return_Value_Loop_(2)"]
   - [0x7F035B20, "action14_Guard_Aims,_Shoots_at_Bond/Guard/Pad,_Return_Value_Loop_(6)"]
   - [0x7F035B74, "action15_Guard_Kneels/Aims,_Shoots_at_Bond/Guard/Pad,_Return_Value_Loop_(6)"]
   - [0x7F035BC8, "actionE7_If_Guard_Moving_And_Shooting,_Return_Value_Loop_(2)"]
   - [0x7F035C1C, "actionE8_If_Guard_Is_Shooting,_Return_Value_Loop_(2)"]
   - [0x7F035C50, "action16_Guard_Shoots_Guards_(Without_Animation_Change)"],_Return_Value_Loop_(6)"]
